uuid,day_type,minute_of_day,probability
e393ba65-116a-4353-93e5-67568e994b55,weekday,0,0.0005230125523012552
d62aecd3-8ed9-4128-ac58-1ecc38d950d6,weekday,5,8.172071129707113e-05
af649866-be6b-4bc8-95b0-9d0187df8355,weekday,10,4.903242677824268e-05
60c3b497-f336-4945-b3bc-5c5701e99e32,weekday,13,1.6344142259414225e-05
bd2d17c2-6283-47fd-b9c1-795b397a51c2,weekday,15,0.0001961297071129707
7bbc0ab4-466c-482d-aba8-2f17dd26180b,weekday,20,9.806485355648535e-05
3d030ff5-913e-452b-aca1-86d9ebc6f7aa,weekday,25,3.268828451882845e-05
f7750b64-ed82-400e-b846-e12a930bcab7,weekday,30,0.0003432269874476987
c804d092-d5b2-487d-b79c-3bbdd94efbd9,weekday,40,1.6344142259414225e-05
05674822-e653-422b-ad89-3522930fdcef,weekday,45,4.903242677824268e-05
40ba39d9-5dd3-45be-808d-c780ae7b258d,weekday,55,1.6344142259414225e-05
7e91f4ec-7311-4633-b55f-cde6f703b0ab,weekday,60,0.0002941945606694561
47b6225d-d1aa-4ac0-989f-d6b67680ec77,weekday,65,3.268828451882845e-05
e0ab7a2f-9560-4005-81f8-eabe0298d665,weekday,70,4.903242677824268e-05
bf8f4b93-9e2e-45ca-8a35-7969a8a062ea,weekday,75,6.53765690376569e-05
6080ff64-cedf-4a0d-9548-320de4e5799f,weekday,80,3.268828451882845e-05
a3b76735-4e6f-443c-852d-d08d267514a4,weekday,85,1.6344142259414225e-05
8b09dad5-56bd-4d31-ba5f-c5ae82d04071,weekday,90,0.0001797855648535565
b3d972d4-9c1f-44ab-b094-93955538edbf,weekday,95,1.6344142259414225e-05
3300155c-d24e-4763-91f1-32ad0df02e46,weekday,100,3.268828451882845e-05
f15ac5c4-2416-4270-b4b0-5271dfe7fa34,weekday,105,3.268828451882845e-05
ef7b9d17-68a7-4986-a59a-d1d4afbd8f93,weekday,120,0.0002615062761506276
a552054a-37d2-4d79-b43d-1d195dc8a5ea,weekday,125,1.6344142259414225e-05
e3ee0769-1888-4419-8b91-062465d33fb1,weekday,130,4.903242677824268e-05
02e5cc3a-7aa0-439e-8fb9-126e860e1368,weekday,135,0.0001307531380753138
3b9ae299-be0d-473f-801d-ac42cc6cbab3,weekday,140,3.268828451882845e-05
cf53ae40-291d-4246-ba26-1e8e2e905bce,weekday,145,4.903242677824268e-05
247b018b-5aa8-4277-a6ba-76c9710b435b,weekday,150,0.00011440899581589958
f0170105-09fa-4f6e-ac28-3229a8a2aaad,weekday,155,3.268828451882845e-05
3ec4d703-22f4-4784-8905-0d8857771295,weekday,160,6.53765690376569e-05
7bae1101-90d7-4d64-a016-7bb73c9e9824,weekday,165,0.00011440899581589958
1676ff43-67c4-4985-8916-6aec1a26f3c5,weekday,170,3.268828451882845e-05
ec174740-be20-4a9b-aa49-d726e98ffefb,weekday,180,0.00027785041841004186
89eb829f-52ce-4055-b5a2-c56894d46f05,weekday,185,3.268828451882845e-05
b7ea50a8-3436-4989-813f-d5f7fd8c4a2b,weekday,190,0.0001307531380753138
9774f1d2-c293-4c54-a06e-235e33b43923,weekday,195,0.00011440899581589958
76d69342-e3ac-4861-8dc4-9192d3a13d6e,weekday,199,1.6344142259414225e-05
cbd0457a-0a9f-4c8e-a8b7-544f1fdda547,weekday,200,0.0001307531380753138
6fbbc9b3-383f-4190-bf7c-bbc472f4d4c5,weekday,205,4.903242677824268e-05
9f5ec15a-144d-475d-a0ea-ea4cfdfbbda3,weekday,210,0.0003922594142259414
e0dfacb6-a95b-4a21-9888-90f57dc87990,weekday,215,8.172071129707113e-05
7978d2a3-dc89-4dd1-8a52-7321db999307,weekday,220,8.172071129707113e-05
16b39d44-a3f5-4ab6-b778-1c002f292e7e,weekday,225,0.0001797855648535565
202cfe8c-e9d1-4d2d-a539-e8d2624af4d7,weekday,230,0.0001307531380753138
d49a637d-98f9-4cda-b072-327b1c29376a,weekday,235,6.53765690376569e-05
7adcfb5a-f8e4-4f8f-a623-9f6001993015,weekday,240,0.0008335512552301255
aba96ac7-be63-4efc-afc2-5764f76913c9,weekday,245,9.806485355648535e-05
8bed1070-c260-41b6-bda0-6fd14f268f52,weekday,250,0.00022881799163179916
23d7c3e4-a4e6-46c1-9063-8cc36d96aabc,weekday,253,1.6344142259414225e-05
de55bb32-2d06-4879-8482-eed03da5371d,weekday,255,0.0003105387029288703
331e10ef-242a-440c-90b9-4550f5eb2660,weekday,256,1.6344142259414225e-05
ea29e52f-263b-49ff-aa29-91c29e289bc0,weekday,260,0.00027785041841004186
fab08909-ca2f-4bfd-ad18-3d08eb59d68e,weekday,265,0.00011440899581589958
fac6a7c6-323b-4433-964e-959efc9c7866,weekday,268,1.6344142259414225e-05
4824b90f-f572-4624-9504-22d90125b060,weekday,270,0.001944952928870293
c57b2059-f1b0-4e36-ad8b-09364b757081,weekday,275,0.00021247384937238495
fe29cf75-10eb-4972-9a91-7fc193e128da,weekday,280,0.0003922594142259414
0d84730c-dfb9-4585-b0f2-5335688a9427,weekday,285,0.0013729079497907949
dd6ddcfe-7cd6-4dcb-8665-a9b4aa0cf555,weekday,287,1.6344142259414225e-05
bfb519bc-7fe4-4daa-96e5-2f39a73f1c2d,weekday,288,1.6344142259414225e-05
aad54902-c371-4b13-9d55-e6d0d7c5cf91,weekday,290,0.0005720449790794979
d13220c9-512b-4f50-ab7e-5ac5d52b3606,weekday,295,0.0005393566945606695
227fc3d5-c4b6-4e51-9c8c-45d54026a71f,weekday,298,1.6344142259414225e-05
381c3291-5be3-4752-a6c7-d7a79ad3dfb7,weekday,299,1.6344142259414225e-05
a6c779e3-77a4-4400-91ab-c9214f4a4555,weekday,300,0.005704105648535565
20aa7e1f-8209-43d1-b70c-eb1718939caa,weekday,302,1.6344142259414225e-05
d5a02a41-a073-4102-b06d-92cbf11457e1,weekday,303,3.268828451882845e-05
0523acd4-48f2-4db3-a5e1-762d61198b9a,weekday,304,1.6344142259414225e-05
562646d3-34a0-4bb9-9426-674e74ab5890,weekday,305,0.0005883891213389122
fba55627-0a76-4c03-a27e-e4519ae2d977,weekday,306,1.6344142259414225e-05
164fdc04-705d-4a46-aec9-016c5b889954,weekday,307,3.268828451882845e-05
0c0a3a67-c48a-4d2f-8865-e1cdd0b2cdac,weekday,310,0.0018959205020920502
1ddc08cc-9f86-4cc7-a4fa-4463cea6e069,weekday,311,1.6344142259414225e-05
15dd61dc-3c24-4b04-b8c1-fe2ae865c3bf,weekday,312,3.268828451882845e-05
d7c4d423-c07d-4c99-b6d6-e1bec20c8a0c,weekday,315,0.0037264644351464437
e9fa447a-83b0-4a58-91d0-80de3847a901,weekday,317,3.268828451882845e-05
c037e311-f545-499e-8916-faa310e00d76,weekday,318,1.6344142259414225e-05
68c1591f-ff73-41d0-b54f-24b3fb6b0778,weekday,320,0.0027294717573221757
bb3830b0-811b-495a-8138-4d468340999d,weekday,321,1.6344142259414225e-05
8dad2bf6-e3fa-4701-bfaf-283988bc21e5,weekday,322,4.903242677824268e-05
7081041f-2e84-4b89-b621-44a430087e96,weekday,324,1.6344142259414225e-05
45a61fe8-63f2-483b-8051-8f1a1a741efe,weekday,325,0.0019939853556485356
0f540402-d803-4f7f-8ae8-7685178694e9,weekday,326,1.6344142259414225e-05
f16248f2-dbba-48c0-8b13-a9c60529af46,weekday,327,1.6344142259414225e-05
de7519dd-8d28-48f6-8164-06c0825ac2d9,weekday,330,0.011996600418410042
17b00ebd-d40b-40d3-97f6-53647df0b8df,weekday,334,3.268828451882845e-05
017e8c27-403e-41ea-9aad-e8d030130c6e,weekday,335,0.002239147489539749
f8ffa938-e426-45da-b097-e25dacc304a9,weekday,336,8.172071129707113e-05
a5cab247-c4d5-4e76-a016-4233884a0d56,weekday,337,3.268828451882845e-05
00cffe50-dc3e-4a9f-a0c7-71592e2aee31,weekday,338,4.903242677824268e-05
1d9d4cd1-baa5-4abc-8787-2d899ca34ec7,weekday,339,3.268828451882845e-05
b7e56151-2f34-42c0-8e83-8e4e7b06a8fe,weekday,340,0.0033015167364016736
a1970312-c74d-4303-877e-b6d1f3037a62,weekday,341,1.6344142259414225e-05
07fe2e26-dc26-458f-a10a-53fd4e853079,weekday,342,1.6344142259414225e-05
15483567-299c-4ab9-ac12-efc25037a18e,weekday,345,0.0061780857740585775
bddc2fea-7521-4758-9fef-f081d720610b,weekday,346,1.6344142259414225e-05
d895a2f7-0bfd-448c-8324-82a796dee49d,weekday,348,1.6344142259414225e-05
2b96aa55-c008-4fe8-bd43-e05c002836c8,weekday,350,0.0036447437238493726
884412f7-705f-4b6c-9992-2ca534d7f369,weekday,353,3.268828451882845e-05
c73b410a-c7d2-477d-8146-586cad8e7afa,weekday,354,1.6344142259414225e-05
dd7580ab-a302-44f9-8aab-81a9bdeffd3f,weekday,355,0.001944952928870293
0f51a82b-2f35-4393-9070-510003619a14,weekday,356,4.903242677824268e-05
b4697c91-e6db-4aa5-944b-ac386c1b9f10,weekday,357,4.903242677824268e-05
61a8b0a0-a3f6-44b4-8632-252515aa3a1c,weekday,358,6.53765690376569e-05
dfc4a793-8d2b-47b4-8e3a-a45809a9266a,weekday,360,0.015625
3ecddd89-d4f8-4226-88c8-ccb8b8fdd153,weekday,361,3.268828451882845e-05
d0d2fb55-1e07-42d6-b19f-a1a464197d7a,weekday,362,1.6344142259414225e-05
e7ab3ef1-5fbf-48d1-97f0-161b6749ed4e,weekday,363,6.53765690376569e-05
04ec8743-a2bd-4f48-b86d-9c6aeab69804,weekday,364,4.903242677824268e-05
bdb4f0c5-4611-4408-9e5c-b1b9df3829b2,weekday,365,0.0026640951882845186
9d99d7ce-e32c-49fc-acc0-2bea08baa841,weekday,366,4.903242677824268e-05
1741d628-c23d-4ed1-bbd4-bc4455695695,weekday,367,8.172071129707113e-05
f7f4a16c-2a14-4afd-b812-fa6660089918,weekday,368,0.00014709728033472804
c6ec5684-fad4-4e48-bb4d-c766b8a351ab,weekday,369,3.268828451882845e-05
2d071b78-89ff-46b0-a364-743e8fcc3d8c,weekday,370,0.0048378661087866105
a0ed7648-b2cc-4161-b3e1-90ffeace4d87,weekday,371,6.53765690376569e-05
4c2fdb84-71e1-44d4-a61d-a77d9e08108b,weekday,372,4.903242677824268e-05
f8ac9e6d-c171-44b7-9ec1-0174d135ed16,weekday,374,3.268828451882845e-05
09686950-8826-4c7c-8f67-97b4fa15c617,weekday,375,0.010035303347280335
3924316b-9e74-43c2-a262-f4d2a9a91885,weekday,376,3.268828451882845e-05
9d351769-a561-4ff8-b37c-3acae1583c78,weekday,377,1.6344142259414225e-05
7b2338ab-42a0-49fe-9c62-5303a464bee1,weekday,378,9.806485355648535e-05
1a777128-9126-4d9d-8898-b166f3968da8,weekday,379,4.903242677824268e-05
7ef40862-1f32-4cba-a5de-dc0a9a25ff89,weekday,380,0.006210774058577406
1489eb2d-904b-4a73-bbcf-f9b86321c3a8,weekday,381,3.268828451882845e-05
bdb307b8-3daf-494c-8e62-24a29a63285a,weekday,383,1.6344142259414225e-05
d6eb0040-296c-458a-abf3-4119299b2cbc,weekday,385,0.003530334728033473
2bd754cc-7dbe-4d8c-b8cb-816c36cba715,weekday,386,4.903242677824268e-05
99a59356-d47b-476d-a48f-db024a7a6296,weekday,387,6.53765690376569e-05
f5d1ad40-e272-448b-b50e-38597386b07d,weekday,388,4.903242677824268e-05
a714e754-8229-4b6f-b508-7aaabc9b035e,weekday,389,4.903242677824268e-05
4c83b9f2-e693-479e-8a7d-202ed9ff7263,weekday,390,0.027752353556485355
f75688b6-72c5-4e6b-b725-f996b40d2808,weekday,391,1.6344142259414225e-05
3640264c-b898-4833-9eb6-c96f3f7a762e,weekday,392,9.806485355648535e-05
55ecb2af-67cc-4969-b66b-10bc6cc7100d,weekday,393,9.806485355648535e-05
d990486c-b04b-4340-8ee2-17cd4b18de1d,weekday,394,3.268828451882845e-05
6e34f41f-580e-4850-806f-113a5099c8b6,weekday,395,0.004494639121338912
a319f26d-8731-42f8-bad4-9028959d11d8,weekday,396,3.268828451882845e-05
404c09ca-ee36-4ec1-aac5-ed401906e77f,weekday,397,4.903242677824268e-05
12ea5c09-1ef0-4f8b-ac9f-ad7d97838a28,weekday,398,4.903242677824268e-05
82ba2a94-71fc-4625-aa79-64c6d0e94914,weekday,399,8.172071129707113e-05
fed5aad1-47a7-4c6b-ac05-ae2dab0cab5b,weekday,400,0.008433577405857741
a9d6fa74-30c3-45a2-aafb-b89afcb987d2,weekday,402,9.806485355648535e-05
2883fdf5-69e5-4a2a-a945-389a2373f564,weekday,403,0.00016344142259414225
a90915f9-abe9-452e-9099-47d42a06395b,weekday,404,8.172071129707113e-05
3f14180a-a965-4e25-a030-10f36d3e7f27,weekday,405,0.016834466527196654
c590eb13-0ea2-4caa-b9c4-4c5042d9e629,weekday,406,3.268828451882845e-05
83b20ccb-6f35-4c07-a05f-cd24415d17c1,weekday,407,4.903242677824268e-05
957eb19a-f387-49c5-824b-57835b50a6b6,weekday,408,0.00014709728033472804
6bcaaf4b-4b2a-406e-be97-22ed83051659,weekday,409,4.903242677824268e-05
fb87551f-e973-46f8-86a0-e5bb9137cf7f,weekday,410,0.009920894351464435
4d6bc933-c2af-462c-b239-3d9175f32347,weekday,411,1.6344142259414225e-05
1c845ec3-273b-4631-aa0b-4c4b8f7b55be,weekday,412,9.806485355648535e-05
bd6570b5-5972-45c7-8d16-d1f0f0907a52,weekday,413,0.00011440899581589958
78558f35-485e-49b8-af0f-6e3b23a9ae9d,weekday,414,3.268828451882845e-05
76c7bb82-6680-4e08-b27b-0142f0a5f4b1,weekday,415,0.0048378661087866105
b5eb5289-b76c-4734-ae22-8d9616ea4d62,weekday,416,6.53765690376569e-05
73e81b14-ab69-4415-bec4-dbb5794929a3,weekday,417,0.00011440899581589958
5989d1f9-b013-40cd-ae09-05f8e86a9b40,weekday,418,8.172071129707113e-05
774bc3ce-ffde-4c9f-a3f8-459cab6c652e,weekday,419,6.53765690376569e-05
72e630ac-e5e4-4089-b780-556342dc375b,weekday,420,0.04324660041841004
17856971-adb4-4e1f-861c-842cef997c70,weekday,422,0.0001797855648535565
15d72c83-2259-42e7-82b6-077497e72e04,weekday,423,0.00014709728033472804
89d7dd12-0c3b-4819-be8d-dd698f078ded,weekday,424,3.268828451882845e-05
859df2b3-7db9-4ee2-abee-bee37db1f41e,weekday,425,0.006864539748953975
b589f10a-9f49-4e42-912c-e54c3e06fb92,weekday,426,0.00016344142259414225
7bd052d5-5bc9-4a77-a7ca-9754e478de20,weekday,427,4.903242677824268e-05
26d62cac-a290-4b62-892f-2ee1f2f2b80c,weekday,428,0.0001307531380753138
02abc8a3-3d26-438c-94f7-601cd653012a,weekday,429,0.00011440899581589958
58b01a71-16ed-4b32-98f2-67cfbcd097cb,weekday,430,0.013042625523012552
e2c9148f-dc9c-49bd-b251-5d0a1d14b6f3,weekday,431,4.903242677824268e-05
914afc05-1d04-469a-880b-bf760c15e96a,weekday,432,0.00027785041841004186
0ee6f2d6-b3a3-4674-98b1-09fa1e48fe92,weekday,433,0.00011440899581589958
b8fd0992-c9cc-41de-97c0-153be3070bb7,weekday,434,0.0001307531380753138
f8b02694-289b-4977-a770-6dfea9c02c49,weekday,435,0.024581589958158997
c76b9d92-fd36-46f0-8064-f1a0180332cb,weekday,436,0.00011440899581589958
a2674550-c66a-485b-aa88-6a544a6094f4,weekday,437,0.00022881799163179916
df7dcef9-fd87-4945-b7d2-46e8ea0b35f0,weekday,438,0.0001797855648535565
a3811189-d102-4f4f-93a2-f01069ae7f54,weekday,439,8.172071129707113e-05
fcdbf6cf-96f4-4b30-8b1e-542a1ad7b439,weekday,440,0.013467573221757323
4df2fc17-be4f-4322-bd69-96c4005699b9,weekday,441,3.268828451882845e-05
a92a281a-d169-4818-b30f-4cda6307aa99,weekday,442,8.172071129707113e-05
6e82817c-b764-47cc-9507-03e5cbfa868d,weekday,443,9.806485355648535e-05
bee4e605-7452-4e58-bcf6-b008b6bb3c72,weekday,444,0.00016344142259414225
786626e9-1c0d-4024-99e9-f41d410e6869,weekday,445,0.008613362970711297
1bcccfb6-bc67-414a-9401-5b28a96d96a7,weekday,446,0.00022881799163179916
e26b9ad8-320e-4c15-970f-4efec7382ab9,weekday,447,0.00011440899581589958
30d21f3e-50e6-4f6d-ac5f-2806495a81f9,weekday,448,0.0001961297071129707
53aca4ce-8a2e-4a70-993e-916ab55cbe75,weekday,449,8.172071129707113e-05
910e30b5-64a6-4bfe-b6b2-c74b3f5542c7,weekday,450,0.05382126046025105
1de88195-3ff0-4223-bf49-37c91da0b57e,weekday,451,0.00011440899581589958
c7d7dce3-316b-46c5-8c85-feecd7432be0,weekday,452,0.00016344142259414225
cc258ddb-b4b7-42e8-a87e-84a79381a546,weekday,453,9.806485355648535e-05
3c5fbe8f-4794-41de-aa23-24175c3cea38,weekday,454,0.0001961297071129707
49a03d83-2f01-43f7-b5e0-33d64caace19,weekday,455,0.008580674686192469
31ea8c23-07d7-4010-8f7b-d0f3fec404e1,weekday,456,3.268828451882845e-05
7b2d80f1-9c20-4ce2-a5e7-7cdaca08aed7,weekday,457,0.00014709728033472804
5c919a1f-27e7-473c-b436-2e400aa57936,weekday,458,0.0001961297071129707
46798397-f098-422f-98df-75dc6c86c027,weekday,459,6.53765690376569e-05
faffc0a8-9f4e-486b-aa61-e20dfea3a241,weekday,460,0.012601333682008367
59987ed4-3a2d-4353-bac9-0bb2f5d95b44,weekday,461,3.268828451882845e-05
8d3497b7-9fe9-48c5-969b-fd959653cc3e,weekday,462,8.172071129707113e-05
290520f9-4bf8-4267-a9cc-f59f723aa4bf,weekday,463,8.172071129707113e-05
96e4306e-fcb8-4f7b-813b-e849ef4086e3,weekday,464,8.172071129707113e-05
5c6c24d7-5405-4b94-98bf-b221b6eb1594,weekday,465,0.02482675209205021
b48e3d42-302a-47c9-9c52-4460e290f859,weekday,466,3.268828451882845e-05
8afce428-bc64-4a20-9d51-ba93bf96bd3d,weekday,467,1.6344142259414225e-05
d5ba6883-6480-40d9-8fae-845838b0051e,weekday,468,0.00016344142259414225
b00101fc-21f7-4a7a-878c-7c10227a2aa7,weekday,469,6.53765690376569e-05
8fd842bc-d4cb-4de6-a865-10931b39623b,weekday,470,0.012274450836820083
8bde45d2-8525-4683-b580-b3c19306a120,weekday,472,8.172071129707113e-05
6d312b52-b453-4106-9815-77ab948f8fe2,weekday,473,0.00011440899581589958
6f4f2901-e864-49c5-b786-60833cb1bbb1,weekday,474,3.268828451882845e-05
00604293-ce48-4490-9b01-aee89212d507,weekday,475,0.005328190376569037
3ce72a3f-c060-422b-a94a-3b2c7a85b793,weekday,476,4.903242677824268e-05
840d6a9a-67d7-4334-836a-4c18b4e28c79,weekday,477,1.6344142259414225e-05
efda0e06-5db1-4def-bbd1-54ca6b00ca0c,weekday,478,9.806485355648535e-05
e374106a-fcdf-4309-9bae-2474e11e93ff,weekday,479,3.268828451882845e-05
ab36a705-603e-46ed-bdf1-36ea5a02db88,weekday,480,0.04386767782426778
ce127cf5-5ee7-468d-9286-27b0a3380fcb,weekday,481,4.903242677824268e-05
62a37e7a-0dfb-4e0e-bbcb-fe1d75a7a964,weekday,482,0.0001307531380753138
cdfe8ded-ee53-44eb-a557-567cf1bc8134,weekday,483,9.806485355648535e-05
2391a832-8400-44da-bf1e-783e51a87c5a,weekday,484,0.0001307531380753138
f6770c67-9a04-44a7-95ec-2f1ae1c4b42a,weekday,485,0.004412918410041841
a7673ade-13d3-47db-81c4-226f90f0ed08,weekday,486,8.172071129707113e-05
2d1dec29-6afa-471b-a4d2-9581a3332938,weekday,487,8.172071129707113e-05
f0f21418-157e-4392-bcae-664fa9432c01,weekday,488,6.53765690376569e-05
b21900e4-c708-4d5b-9b2e-9fa2777308b5,weekday,489,3.268828451882845e-05
37126bf3-973b-4b77-912d-5f7f9e803481,weekday,490,0.008335512552301255
2f8194d1-993b-49b0-932d-dc24f348f771,weekday,491,3.268828451882845e-05
75be4ec3-0279-4b6f-93ce-808805941109,weekday,492,6.53765690376569e-05
2259f267-de25-41ac-87f4-64694e4817ae,weekday,493,1.6344142259414225e-05
6e5be8f0-0c92-4a2c-a73c-275292806b9a,weekday,494,1.6344142259414225e-05
536e1070-940c-49dd-bd3f-9ea14713e5a2,weekday,495,0.01647489539748954
767b434d-919c-4281-8c23-6dbb12ce56b5,weekday,496,6.53765690376569e-05
cdbf73e5-4ca9-4327-bbae-610477047bc2,weekday,497,0.00011440899581589958
8d071404-84c9-44f5-8af0-c5f3835e1a53,weekday,498,8.172071129707113e-05
99cbfd86-7771-46e6-a04b-ec907d6613f7,weekday,499,3.268828451882845e-05
d78071ee-e2a7-4fb5-ad34-c8e6363cf9d2,weekday,500,0.00580217050209205
4d4ed8b0-b4e7-4429-979a-e22f7e69df55,weekday,501,3.268828451882845e-05
ad5283fa-4a7d-41bc-baae-3a5a7ff09643,weekday,502,0.00014709728033472804
67cee4ac-e685-4d9b-af6c-bcc2c96f5f36,weekday,503,6.53765690376569e-05
460e9519-0345-4ffb-a5f0-8d2c0e40a831,weekday,504,1.6344142259414225e-05
71fbd67f-02bd-4849-bcd8-f5bde7883537,weekday,505,0.0033015167364016736
c7d5ce4f-dc34-456a-a51b-583f17115da9,weekday,506,3.268828451882845e-05
5660b628-4bc9-480e-afdb-cdb8733df6f4,weekday,507,3.268828451882845e-05
867711fd-2bff-48c7-996b-973eb3795593,weekday,510,0.03654550209205021
accd15bc-3c50-4c92-a578-510e0e9be0b6,weekday,511,8.172071129707113e-05
3247b59a-a67b-4db3-9771-507ebd5fe419,weekday,512,0.00011440899581589958
e813123e-11d0-4da1-9243-26e73c9c8dce,weekday,513,4.903242677824268e-05
79f59811-b85b-42b0-9792-eb39eba8eb9f,weekday,514,4.903242677824268e-05
df07f731-1b8a-4382-9c48-2e3e64758b3d,weekday,515,0.002958289748953975
2fcb5dae-ef95-4846-9126-5a51f64989b1,weekday,516,4.903242677824268e-05
61cade98-be89-47d3-8371-2e5d195b6870,weekday,517,9.806485355648535e-05
8a04a67d-4dff-4369-a739-d43e0b9b7395,weekday,518,6.53765690376569e-05
7c36f9a5-47d0-4862-824d-54ebd47fe5cb,weekday,519,3.268828451882845e-05
8dd0c258-c28a-4ca7-869e-1f40cb32f849,weekday,520,0.005442599372384937
864291f7-cd43-44c2-8230-06e2a3de378e,weekday,521,3.268828451882845e-05
318ab1a3-7229-4f70-9a58-dd86802c6c17,weekday,522,1.6344142259414225e-05
410155a2-707b-4e0c-903c-5b07e7f87d69,weekday,523,4.903242677824268e-05
efa7a4b3-60f2-4523-ac14-e63c506e9a4e,weekday,524,9.806485355648535e-05
e8bed29f-8f7c-46e8-9acd-80ccfb13418d,weekday,525,0.014497254184100418
df644a1a-500b-44f2-a88c-2536f2e00bab,weekday,527,3.268828451882845e-05
d6d46254-0aa2-4924-85ca-31a06297c578,weekday,528,6.53765690376569e-05
fb561322-b71a-43a8-b89b-515b8bfe0d46,weekday,529,3.268828451882845e-05
e0634db3-1dcf-4e3a-963d-fe1b17f4f99b,weekday,530,0.006374215481171548
196d957b-b5aa-43af-8d78-27abcdac4ba7,weekday,532,8.172071129707113e-05
3d2fc5c2-d900-41bd-b04e-b55c23f28f56,weekday,533,9.806485355648535e-05
788ea740-0691-41cf-867f-69bcad6d0d91,weekday,534,3.268828451882845e-05
d7e716e1-6189-4cbc-82b7-85d492247832,weekday,535,0.0026477510460251046
d742da83-9b81-4975-84d3-c82286dd9384,weekday,536,1.6344142259414225e-05
282aef59-9b0b-45e4-a5cb-07e3a13d9aa3,weekday,537,1.6344142259414225e-05
fed35dc3-44ae-486e-9ab9-749c0eaa502e,weekday,538,4.903242677824268e-05
779abe04-ed94-40fb-b8aa-06cdcaba62ab,weekday,539,3.268828451882845e-05
797b8e82-920e-49d9-aea3-2261030b3127,weekday,540,0.03973260983263598
cc8db08b-193d-4b77-818e-f7171f002e04,weekday,541,3.268828451882845e-05
f08bdad4-b882-47ff-bfe5-6feb16a2d1e1,weekday,542,3.268828451882845e-05
5fe9e2e7-2ef8-4400-a468-e135a4e1c32d,weekday,543,6.53765690376569e-05
058bf2b3-f384-4613-aaf6-839d03aa3e7c,weekday,544,1.6344142259414225e-05
23b1a79e-8d8d-40e1-969c-c3dc121345e8,weekday,545,0.002680439330543933
