uuid,day_type,minute_of_day,probability
8e60a189-d998-4e11-87ad-fe1d51fc234d,saturday,622,0.00015760441292356187
aab17285-db69-4a98-8b0d-a057da5b6311,saturday,623,7.880220646178094e-05
91bf3edd-c5a5-4f19-96a5-e8c85de48faf,saturday,624,0.00023640661938534278
997b8414-e08a-43f2-b6b4-705bcced819b,saturday,625,0.0026792750197005516
221caaab-42f9-47ee-8b13-2eb919f1c679,saturday,628,0.0003940110323089047
281d3010-622a-4859-8ca0-7b589442c277,saturday,629,0.00023640661938534278
edcc5d74-0e4c-4bda-bd55-daf64b38e67e,saturday,630,0.04026792750197006
3bdfe911-a6d3-4aad-b209-254ae932dcfe,saturday,632,7.880220646178094e-05
307b14e2-21da-4a05-8845-f5feb024f6d8,saturday,633,7.880220646178094e-05
da08e0b6-b45c-4030-96dd-62db4ab027af,saturday,635,0.0027580772261623326
1af5c80b-5b44-4102-8e35-5b9922b2ee8e,saturday,637,0.00023640661938534278
da40ca69-1f17-4121-beb9-d63c74973879,saturday,640,0.00512214342001576
2e37b4c0-0689-4774-92cc-85147e39b626,saturday,642,7.880220646178094e-05
2b0a3b2e-ec1c-4ed7-b197-d95acb45b4b3,saturday,643,0.00023640661938534278
28051889-5785-4568-ae24-7091f19ba26c,saturday,645,0.011111111111111112
c42f8ce2-ee72-4a0d-ac01-34d187c8b5ab,saturday,646,7.880220646178094e-05
9186848f-8619-4839-9c6a-3b028a7a85a6,saturday,648,7.880220646178094e-05
da2ecb56-c4cf-49b3-9995-eb8e23a5b8e6,saturday,650,0.0030732860520094564
f9bffb9c-5e8d-4e58-9c78-ad2520e05fe4,saturday,653,0.00023640661938534278
59ad7f85-def3-446f-9332-9fe4af476ae2,saturday,655,0.0027580772261623326
7beb2de1-d805-4471-ac7d-01cfcb32d74a,saturday,656,7.880220646178094e-05
ed7e2ba4-785c-49ea-a62b-7f4b84cef743,saturday,658,0.00015760441292356187
9b9a86ad-3adf-4bd1-9272-58f1f2e5714a,saturday,660,0.04822695035460993
fb59b2f1-ccd6-463b-b12c-f325b153d04d,saturday,662,0.00015760441292356187
88594ba5-7e38-4b34-af9a-0b2ad05b4a88,saturday,663,0.00015760441292356187
0aaa3d9f-cd08-434f-9fed-08cdb6047efb,saturday,665,0.003624901497241923
caf3468a-327b-4346-ae55-49324cd57b26,saturday,667,7.880220646178094e-05
9c5d0467-9d03-4f25-950c-fe63a8cf9285,saturday,670,0.00504334121355398
0a8f6151-6148-442e-b13c-fdcc18a45d73,saturday,674,0.00031520882584712374
60ef41a0-da52-4a2b-9300-b278d40c73d9,saturday,675,0.00929866036249015
7bd9e673-cdbb-4403-b1d5-f3b8d0923ae0,saturday,676,7.880220646178094e-05
ee27a213-232c-4a98-ab34-73f28ed86ef3,saturday,680,0.003230890464933018
22ee5478-2e5f-401e-a60a-43aedacc15ec,saturday,682,7.880220646178094e-05
1f44a54d-406c-4e2b-9594-614e4001dbc2,saturday,683,7.880220646178094e-05
70d9f4c8-2f8e-4635-8d83-076ddc84e8b9,saturday,685,0.0018124507486209614
b43b7344-931c-4769-ba37-6582f819e3f0,saturday,687,0.00015760441292356187
302e5204-6993-42ab-9a2a-9152441a5999,saturday,690,0.02458628841607565
46a4b22c-0546-4698-ac79-3832dc500cb9,saturday,692,0.00015760441292356187
1e46cd5c-8bc4-430c-968a-af5b1392b03d,saturday,695,0.0016548463356973995
aa7ea3e5-40f8-4b84-9bd7-3d82a25fee59,saturday,696,7.880220646178094e-05
10faf121-4c24-46ee-b7b8-2ce6077fa8de,saturday,699,0.00015760441292356187
36b9e7a2-d6b0-43d3-8ae1-52b301d34dfc,saturday,700,0.0026792750197005516
069edf3c-5e2d-436a-a3d1-ed80893091c7,saturday,701,7.880220646178094e-05
93e1fd7d-850a-4ef4-a265-ab2a2e83f638,saturday,702,7.880220646178094e-05
601c61ca-b5f2-4a1a-9634-ee71d5c0d0cd,saturday,705,0.006698187549251379
bdee299b-be98-467f-a7c0-d40bb7ec5085,saturday,707,7.880220646178094e-05
92e97686-c044-4ae6-8116-429306ef6d38,saturday,708,0.00015760441292356187
c6664e21-f885-493b-9f9f-99f8102f7fce,saturday,710,0.0029944838455476753
f0df2146-4337-46c4-8f1e-22dec4a3dfe9,saturday,715,0.001260835303388495
c787018c-794d-48d6-9e01-ebea744c7df1,saturday,718,7.880220646178094e-05
6a41b898-7ad0-493e-b1e4-1507468248d4,saturday,720,0.0202521670606777
10eb44c0-5238-4591-8db9-83434a5b0020,saturday,721,7.880220646178094e-05
f6cca7b9-a25c-4a8e-843f-3fca8454608e,saturday,722,7.880220646178094e-05
05470861-99ba-4896-8a96-73b51a9111f8,saturday,725,0.0014972419227738377
7f69c19c-15da-42e3-8653-b15c636855ca,saturday,727,7.880220646178094e-05
3ad52081-697e-47fe-962e-ad5a4b3feea6,saturday,730,0.002206461780929866
34cf633b-ec56-4292-8eab-095425547175,saturday,731,7.880220646178094e-05
7621d4da-97af-4f55-9f2a-4709b5d3b3e1,saturday,735,0.005279747832939322
a6bb9d56-a5e1-4610-a99c-bb12a8dac9f3,saturday,736,7.880220646178094e-05
6466afa5-4452-48f5-ad4f-3234e77653cc,saturday,740,0.002127659574468085
ceffff96-9b4e-48d3-aad7-c04c64a1c9c9,saturday,742,7.880220646178094e-05
4fa5c254-13b1-41f0-b5ba-6d010b89cc4e,saturday,745,0.0014972419227738377
9ad8b1b8-0613-4f81-80c4-c514e11d5f01,saturday,746,7.880220646178094e-05
50e65fd7-a5cd-445d-b988-19b78c4d5e1f,saturday,750,0.013396375098502758
e0011f91-b988-4f91-8347-6bccc292f347,saturday,755,0.0008668242710795902
47b48d49-1b15-4784-8176-a33e7ceac19b,saturday,757,7.880220646178094e-05
6dad6fb2-b023-4888-a830-ba0994580aa9,saturday,760,0.0018912529550827422
562127e4-e3b9-424d-abd0-9eff411a1d5b,saturday,762,7.880220646178094e-05
6fcf6eb0-95b5-4b43-af83-91a9fa949aff,saturday,764,7.880220646178094e-05
74771827-6f93-4a86-851a-2ca518de4578,saturday,765,0.004334121355397951
d3a68ad7-93cf-4dd5-9f1e-5424d9899bde,saturday,770,0.002442868400315209
24588f5e-ee51-47bc-b703-bf0d6499b627,saturday,775,0.0006304176516942475
7d234fb1-9c0d-412a-a71d-dfd2bb734d91,saturday,780,0.024349881796690308
602a0336-3c1c-4c87-ac7f-f2f5c33f3ce6,saturday,783,7.880220646178094e-05
547f4cf5-57e8-488c-9d33-4bd8e1d75f06,saturday,784,7.880220646178094e-05
f3c14ee1-b182-434a-908f-57c84f71b240,saturday,785,0.0013396375098502758
f29b3bf4-f706-47c3-a371-e3d40b00c805,saturday,789,7.880220646178094e-05
37fa7e95-3d10-4976-bb65-319a1407e784,saturday,790,0.002048857368006304
5e40e69f-797b-4a87-9d81-e805f8e465e6,saturday,794,7.880220646178094e-05
d0f4d455-e181-4de7-94be-2a3db9e9b368,saturday,795,0.004964539007092199
af1c1e40-31ef-48a3-9357-4ff3ac2c224a,saturday,798,0.00015760441292356187
d983b7d9-c04f-415d-b21c-2ee9fa386726,saturday,800,0.0014184397163120568
38122c9e-43bc-4494-8d5b-5f16655ccc81,saturday,801,7.880220646178094e-05
1a4198ea-010f-4749-b5bb-6387e12249a4,saturday,805,0.0006304176516942475
8b0fb80f-26ea-479e-8755-c229f0672f2b,saturday,807,7.880220646178094e-05
ab0ae990-778b-4a11-9c48-18a220a2ea66,saturday,810,0.015918045705279747
b7387347-6f58-4deb-86c4-ef96bcc89153,saturday,813,7.880220646178094e-05
5081eb1b-08fa-44cc-bf70-4b510543dcc8,saturday,815,0.001182033096926714
90821e57-8dd6-4a09-888a-9abdda583650,saturday,820,0.002206461780929866
aa81f91a-5391-4fd1-a85a-7b5cf683e3f1,saturday,824,7.880220646178094e-05
d2bd99f3-731d-4066-a55d-c3505cf90c61,saturday,825,0.004097714736012608
af9a4fc2-d4cb-486e-ad28-9a8dbb2dc97c,saturday,830,0.0016548463356973995
a65d5be5-3b0d-462e-a35e-dbb762c3a9d3,saturday,835,0.0007092198581560284
aea9a1a3-ef8f-417a-80cc-8864bc895ec0,saturday,840,0.029314420803782507
7cc5298e-1bbc-413e-b8e8-ab1dafe8e3b3,saturday,845,0.001970055161544523
c85fdf39-e4b5-409a-86b2-dd2484324ef7,saturday,850,0.00252167060677699
600a385f-fe0c-4df2-84e0-c433ed4018a4,saturday,855,0.004728132387706856
59fa57d9-2bbc-452f-a682-055397a5e3a0,saturday,858,0.00015760441292356187
54679c79-5e17-45de-9527-bdb9c947a208,saturday,860,0.0016548463356973995
2d80cc15-f3c5-4f1e-a9ba-a060a84c6dcb,saturday,862,0.00015760441292356187
b8b77cae-637a-4e3c-b289-5ec9ed96e6ee,saturday,865,0.0007880220646178094
18973ede-ae20-4e28-afaa-e06529ea7819,saturday,866,7.880220646178094e-05
7b66934f-6494-42f7-83e0-38701bd6a81b,saturday,870,0.011347517730496455
896322fa-e164-4233-a3f8-859253454efe,saturday,875,0.0008668242710795902
90e906bd-d6e8-40a2-b421-49c2a640d32d,saturday,876,7.880220646178094e-05
8adcd66f-baa4-4e76-a797-6bd88d056282,saturday,880,0.0013396375098502758
aac59a0c-3f97-4d0f-b045-1e7d454e1144,saturday,884,7.880220646178094e-05
a5161c62-0eec-474f-886a-819782750023,saturday,885,0.0035460992907801418
d08fa93b-53cf-451f-b885-543789d16870,saturday,886,7.880220646178094e-05
21d3b09b-0cbc-488c-88e8-cf43ee91dc1d,saturday,890,0.001970055161544523
37220180-88b8-46ee-9ebd-af644e29a8bc,saturday,895,0.001182033096926714
75564883-e2ce-4662-9934-0d147846ab31,saturday,899,7.880220646178094e-05
d8714169-337a-4005-805b-94d17f515ca3,saturday,900,0.015839243498817965
82d669a6-9975-4b09-b0dc-4ca97a4c5749,saturday,905,0.0005516154452324665
512daea5-990c-46b8-a611-0e0a13a9eaa5,saturday,910,0.0030732860520094564
5da2be24-f6f4-40bd-95fb-d480ef0569d5,saturday,912,7.880220646178094e-05
a01813a8-d376-4bf7-af06-a3c81789eac0,saturday,915,0.0026004728132387705
1589eca9-b036-4674-a557-1e875b94d85e,saturday,916,7.880220646178094e-05
a358b896-08f9-43f7-8fed-a9902cbc0749,saturday,920,0.001024428684003152
7666c652-1e7c-4d30-9ffc-129e77ef4fc1,saturday,925,0.0006304176516942475
6a50c54a-904e-4882-a495-b254d8255133,saturday,930,0.009062253743104806
cf3687de-6cbe-49c2-a59f-c0d9e68701b9,saturday,935,0.0007880220646178094
cc7b396f-75d6-42c8-af92-fb30ab64d06c,saturday,940,0.0009456264775413711
1650048f-8b79-4d2d-b456-29584229c2ce,saturday,942,7.880220646178094e-05
b05c00c8-0141-4a65-9ab5-51d53455df77,saturday,945,0.0026004728132387705
0b592ef6-ebd7-4caa-b8ce-1a96fba0e536,saturday,950,0.001103230890464933
72b0e8b5-a79a-4a07-bf29-9329ba2c0362,saturday,953,7.880220646178094e-05
918b86d4-3a23-4952-8e30-eba470fbe260,saturday,955,0.0007092198581560284
bf83a4c1-c01e-4428-a299-8cac9280739f,saturday,960,0.011268715524034674
19482501-335b-4cf7-8ebc-e98cc3ae4c4b,saturday,964,0.00015760441292356187
c19241a6-6dfa-464d-a157-62f57d99acbd,saturday,965,0.001182033096926714
105a4330-2b19-45a9-8674-a786d4212c4b,saturday,970,0.0013396375098502758
73de04bb-e481-486f-af7c-174191eba3eb,saturday,975,0.0026792750197005516
f6982f26-9cd9-45ef-964b-37669c92888f,saturday,980,0.0015760441292356187
d2a0a8c3-f94f-48c3-aa76-eb96e4c97851,saturday,985,0.0006304176516942475
8fb60f3f-10c3-43ff-bb76-2b7a6b0227b6,saturday,990,0.005673758865248227
b940cb85-5b2a-4a71-b588-3fada8d951f6,saturday,995,0.0003940110323089047
7939ef46-873a-4ad0-a2d8-848b765e9fd6,saturday,997,7.880220646178094e-05
0d10062d-653a-4817-892a-59f51751b3f0,saturday,1000,0.0014184397163120568
711f2fa6-0f8e-45e6-8aeb-c97f67bf4cd7,saturday,1002,7.880220646178094e-05
210c784e-7d5a-4da2-a444-b2d08b7026c4,saturday,1005,0.0029156816390858943
c413c8d6-5ac2-4d0c-b812-83031f1c04a6,saturday,1007,0.00015760441292356187
6d208729-12b1-43ca-b989-3e56269eb353,saturday,1009,7.880220646178094e-05
30becc75-66b0-46ee-82ac-472c738707dc,saturday,1010,0.0007092198581560284
b3205892-45c6-4f38-8cb1-6c4692d9b09a,saturday,1011,7.880220646178094e-05
eb267b2b-7b32-49fe-a843-f0e1c7e4a7f6,saturday,1015,0.0007092198581560284
6c10e59c-f1e3-4005-aefd-b8865241a97c,saturday,1020,0.009219858156028368
0e3540a4-29e5-4e7d-a85b-b2e22b5b5094,saturday,1025,0.00023640661938534278
fa02fb4a-382a-4cef-8848-ed5120a8b900,saturday,1030,0.0007092198581560284
ffc4537d-3096-4be6-827b-896f4d5b0f9f,saturday,1031,7.880220646178094e-05
e7542683-9bd9-458d-b5f5-6bb469ffbf1a,saturday,1035,0.0018124507486209614
e171fbf1-ddf6-4cc0-8948-d5180c5baa5c,saturday,1040,0.0007092198581560284
19793e85-cc7c-4350-bfce-8fb8b849d937,saturday,1042,0.00015760441292356187
cf3a65c8-84b3-4a21-ae27-9149a5ab004c,saturday,1045,0.00015760441292356187
e618e2c7-8bff-4bb6-806d-1e60b17bcd04,saturday,1050,0.005988967691095351
a9f073c7-fa20-4f10-bf56-2c9e124569e7,saturday,1055,0.0008668242710795902
9defbb15-9f3c-4a80-bfc1-40f807f883bd,saturday,1060,0.0006304176516942475
f1f2234c-3b91-43c9-893d-53de4df7992b,saturday,1061,7.880220646178094e-05
2d6e665a-812b-4117-b468-fc8526cada48,saturday,1065,0.0015760441292356187
3a9036df-a09e-4373-9b26-17f6557d6f39,saturday,1070,0.0009456264775413711
656e6d4c-e08f-4e71-950d-742d860e1b39,saturday,1075,0.0007092198581560284
4d14b3e9-9576-4ab1-9569-0cbac672bae3,saturday,1078,7.880220646178094e-05
f757df6c-f0cd-41df-ae4d-451f69be13ab,saturday,1080,0.009141055949566587
52d99401-dfdb-4e54-969a-2b7d5c1d55bc,saturday,1085,0.00047281323877068556
56ec454b-45dd-4037-b106-a421c1a4ba02,saturday,1090,0.0009456264775413711
3ae1e96d-54a8-4cb2-b5b7-257d403f3e22,saturday,1092,0.00031520882584712374
790ae742-ec02-45fc-8aa6-4f4f7686f817,saturday,1095,0.002442868400315209
2ebaceca-1b78-4568-909f-9080f8953853,saturday,1100,0.001024428684003152
33935a36-4cac-4400-ac9b-51cbc69efaa4,saturday,1105,0.00015760441292356187
0eb95f12-f0e4-4243-aa2a-b4353a3d34b5,saturday,1110,0.0037825059101654845
f6fe4c48-9505-4bb1-977d-5992dfbf36d9,saturday,1111,7.880220646178094e-05
da8896b5-2997-4963-9f26-8a0e3faf2f4a,saturday,1115,0.00047281323877068556
4eb10ab5-10d9-4958-b82a-d3c232cd7cad,saturday,1120,0.0006304176516942475
cb4554f3-c815-4ce7-b891-2a1e341311a7,saturday,1125,0.00252167060677699
a3821840-57be-4da8-bbce-b0016e9d9422,saturday,1130,0.001024428684003152
a26400fd-89db-4d6d-bb9f-c5ed19bf9f46,saturday,1135,0.00047281323877068556
b1d4ead3-abf6-436d-9681-70d48ad21d2c,saturday,1140,0.003309692671394799
3721b8e3-47ac-4f0c-bbdc-fd2df7546e21,saturday,1143,7.880220646178094e-05
5013be9d-a8df-4daf-a61d-8f88a072445c,saturday,1145,0.0003940110323089047
ab6c8df3-4969-4777-8bb9-5706d76cd8fd,saturday,1147,7.880220646178094e-05
8a0472e9-d1f2-42db-9aea-8dfd21abe0cc,saturday,1148,7.880220646178094e-05
bcf5480e-1515-4da5-93b3-cdeaaabf74ff,saturday,1150,0.0006304176516942475
b5d57cbe-f6c6-4c34-99b1-287f29bb01d0,saturday,1155,0.00047281323877068556
42a827e5-a753-49e2-9e59-0b069609e094,saturday,1160,7.880220646178094e-05
70dcc52a-0087-4c1f-9f9f-2eeccd921fb6,saturday,1165,0.00023640661938534278
d471fbbb-6586-4ec4-9170-303bf4835832,saturday,1170,0.0016548463356973995
f0ca61ad-3e50-4377-831a-204f8f0874a7,saturday,1175,7.880220646178094e-05
2b05083a-9d1e-468b-97c2-fc5edda16a1b,saturday,1180,0.00031520882584712374
cc636988-9c85-477b-b832-a066d2b0d3de,saturday,1185,0.0005516154452324665
58e31cc9-102a-4811-ab48-e22d7c407d48,saturday,1190,0.00015760441292356187
b18e407e-2b0e-4874-ab98-92f8c64b7c2c,saturday,1195,7.880220646178094e-05
4d384f83-99aa-4419-902c-b7f5cb979461,saturday,1200,0.0015760441292356187
f8ee1dd5-4210-4596-b03e-ea2e3160bf56,saturday,1205,7.880220646178094e-05
43abc24b-c2c9-43c2-bd0d-becdf11fe552,saturday,1210,7.880220646178094e-05
519ec2e9-466a-4e6e-95a2-a6f0a5d8dc26,saturday,1215,0.00023640661938534278
0c3616ed-6bb6-41a2-bfa5-22a761f27358,saturday,1222,7.880220646178094e-05
3e0c615a-bb61-4e88-a7cf-bfa5ced1a568,saturday,1225,7.880220646178094e-05
1da453dc-6316-44eb-8f69-e7a6a46897b7,saturday,1230,0.001103230890464933
85ed9fc2-b463-4010-891d-23d17023f8cf,saturday,1232,7.880220646178094e-05
01051afe-4734-4f74-9d56-d73285e957b7,saturday,1245,0.00015760441292356187
351a5dfe-033e-43c3-8c90-10b71fe2d660,saturday,1250,7.880220646178094e-05
364b19e7-ab65-440e-adb7-d8d33fcbb0df,saturday,1255,7.880220646178094e-05
1efbc338-6cd3-41fe-9f1e-118d8db21f90,saturday,1260,0.0005516154452324665
f5452ded-6687-46dd-a310-5e17d2e3740e,saturday,1270,0.00023640661938534278
f92c6691-5201-403a-a4c4-1a1d03620f67,saturday,1275,0.00015760441292356187
c78fd269-a959-4a06-b90e-f40bb6ac6f07,saturday,1290,0.00015760441292356187
5aaad8d0-ae73-4d99-bad6-ceb23ff1379c,saturday,1305,7.880220646178094e-05
2d832d09-3939-4670-ad46-656e0568b0be,saturday,1310,0.00015760441292356187
17832dc2-841e-4b8d-b0a9-4c708a36df2a,saturday,1320,0.0003940110323089047
a27c8413-bad0-4fa6-8176-e30b8a91f26a,saturday,1330,7.880220646178094e-05
2f308f18-331f-43e0-ad81-1fd5d1b5765c,saturday,1335,0.00015760441292356187
d2fb1ae7-95d4-4753-9083-080aa7b79709,saturday,1350,0.00015760441292356187
6e0368fa-912b-4ed4-8fd8-b6a5a4208a53,saturday,1380,7.880220646178094e-05
b60a827e-1e2b-4f16-9f62-67d462f40dfd,saturday,1395,7.880220646178094e-05
baec909b-bbc1-4fc6-9375-b29451a33991,saturday,1420,7.880220646178094e-05
6900ce7e-e04b-4a0b-91ad-0a10005c702d,sunday,0,0.0005134788189987163
a06efdaa-44a0-42cf-b0e1-3b14d7cfd4d4,sunday,2,8.557980316645271e-05
512bf1b6-7079-420e-b89f-db619ba9129f,sunday,5,0.00025673940949935817
609f1d9c-78dd-42fe-b0a3-db9b3732f619,sunday,10,0.00025673940949935817
978d0ccc-3699-478c-8d74-13065280f1c8,sunday,15,0.0005134788189987163
391eca89-3016-4e33-8e70-b37b49aceec6,sunday,20,0.00025673940949935817
3123620f-d788-4a63-a4ea-2fd38758e452,sunday,30,0.0005134788189987163
1f147482-32fc-4ac9-9570-b8b1fa3680a5,sunday,40,8.557980316645271e-05
bb30d536-002a-4a7a-bc1e-9bf54373bf66,sunday,60,0.00025673940949935817
1a1797e3-7f1e-40ea-93d8-ee8cc93a316d,sunday,65,8.557980316645271e-05
41df2d47-9b66-4948-98cb-3bf6ddc2b8aa,sunday,80,8.557980316645271e-05
dabd4106-642c-41b7-9245-45351f240299,sunday,90,0.00017115960633290543
23731bdb-05ca-4615-947c-b5f7e6446832,sunday,110,0.00017115960633290543
5a2e1150-4892-4694-8deb-8a2315caa7d0,sunday,120,0.00017115960633290543
c70f14a3-4067-4b4b-8c16-ff070058a5d8,sunday,130,8.557980316645271e-05
e7ff3991-f8b1-4720-a215-d3ac348acb86,sunday,135,0.00017115960633290543
d60836de-d90b-4ff0-bfc7-518caac84470,sunday,150,0.00025673940949935817
3d25b715-a150-44f5-b576-bd8ff6e2d2b4,sunday,155,0.00017115960633290543
c8d98a97-7e1f-44f9-9a18-20293c684a10,sunday,170,0.00017115960633290543
7f090873-fc14-4dfe-8a39-1e0d665c10aa,sunday,175,8.557980316645271e-05
b903e8ad-dfcc-4480-a911-9f4cca95b76d,sunday,180,0.0004278990158322636
63a8e771-42f0-4b05-b992-291afd5a638a,sunday,195,0.00017115960633290543
406aaffe-91c3-4aa3-836c-4dd97a79f8ad,sunday,210,0.0004278990158322636
eb3ce9ea-b5dd-4e1a-be28-3b1e8d104744,sunday,225,8.557980316645271e-05
1c2557c8-1ec9-4dcb-b9a4-7f49ee3198de,sunday,240,0.00034231921266581085
a37445e3-0ea0-4cdc-a69f-3e92a8467d6e,sunday,255,0.00034231921266581085
1f816fba-745a-46fe-82d5-c14e8e2850c8,sunday,265,8.557980316645271e-05
a9b9ea2d-14cc-4938-aa44-c2fb6468b1d8,sunday,270,0.0010269576379974327
40fd5aee-df37-4864-a355-361cf667a941,sunday,273,8.557980316645271e-05
074283b6-e5b2-4c8d-b59f-cf280a058d04,sunday,275,0.00017115960633290543
c47e4585-600d-4d62-831c-3257e9c81317,sunday,280,0.00017115960633290543
acc85797-30e5-464b-b545-9d931c30716a,sunday,285,0.00025673940949935817
f926799e-100f-4721-8ce4-586e64f7d44c,sunday,295,0.00034231921266581085
9f8fbc69-73f8-4dff-8791-0c6879882a16,sunday,300,0.0013692768506632434
ec1aa7ef-9a43-4f0d-880a-9ac3bddbef35,sunday,310,0.0005134788189987163
b02543c6-ab93-49ad-a32f-871359826ece,sunday,315,0.0004278990158322636
92261855-f783-4b05-a597-189d71310e00,sunday,320,0.00034231921266581085
d9c131d5-b702-4d5c-917e-88a297ce4fe1,sunday,325,0.00017115960633290543
b7b06a7e-d920-40d8-a205-82d4bfa1168b,sunday,330,0.0032520325203252032
8e178468-a924-4c07-bcf2-144fe3b4bddc,sunday,335,0.00017115960633290543
e7a435f9-cf93-4bf2-b703-2fe586f1f148,sunday,340,0.0004278990158322636
866ed31f-9dc9-4c5c-8d16-824f613d8b4a,sunday,345,0.0013692768506632434
5497ab79-5d04-46c3-a0c8-89e4a490c7cf,sunday,350,0.00025673940949935817
b6f6de80-017f-4cb3-8d74-be0d1fb07847,sunday,355,0.00034231921266581085
aa029d6d-380c-472f-b041-49f9bdd57715,sunday,360,0.004278990158322636
e31977b0-32d1-4788-8888-fdeff06fd0c1,sunday,370,0.00017115960633290543
49a979fe-676f-4af3-a7da-686e77b36702,sunday,375,0.0011125374411638854
fa92601b-56d1-4900-9949-cf20b685547a,sunday,380,0.0004278990158322636
ed45750b-0e3d-4ff6-a86c-b4b92ad5c12d,sunday,385,0.00034231921266581085
c1adb847-0782-4453-ae1c-bbe5df9b9089,sunday,390,0.0028241335044929395
9dce535a-5ccf-4ea5-92b2-21adef84ed45,sunday,395,0.00034231921266581085
7a3bb142-8041-4330-9f19-3df74495a82a,sunday,400,0.0009413778348309799
488dd001-28d1-4e3f-b814-6a9258491fb9,sunday,405,0.0016260162601626016
0527c9f9-865c-4f02-9073-3bc25b04e70f,sunday,407,8.557980316645271e-05
03e27e30-bff0-4f47-9d0b-c96df2e4a491,sunday,410,0.0013692768506632434
0777ba70-cdb3-42d7-8ff7-3288c4d2612c,sunday,415,0.0006846384253316217
b2d17feb-0a8b-4a34-bf61-5a722de70078,sunday,420,0.007958921694480103
8f8924a7-c95c-4136-8cd1-d4ea17874689,sunday,425,0.00034231921266581085
3a971c12-552f-48e8-b5b0-5a5fa434d209,sunday,430,0.0004278990158322636
04a56c90-5e49-4c5e-b5a8-70d20b316c78,sunday,435,0.002652973898160034
ad50474b-3c68-4065-9c4d-8b93a8f32cbd,sunday,440,0.0011981172443303381
659a99d8-d5dc-4843-bd69-447c0bf1c31d,sunday,445,8.557980316645271e-05
9d084e19-a968-45cb-a600-6fb92ec93e52,sunday,448,8.557980316645271e-05
