uuid,day_type,minute_of_day,probability
ff23868e-ce0c-41b7-a01b-611f093f0edd,sunday,450,0.006589644843816859
ca41b782-56d1-4e63-8587-994c1e934032,sunday,455,0.0013692768506632434
85636eed-934f-403c-8732-38d5159d5c55,sunday,459,8.557980316645271e-05
2aeb2394-5a65-498e-9ca9-8fb4f4fea9e9,sunday,460,0.0013692768506632434
f8a564ba-e261-4e5a-a238-e429eef4b7f8,sunday,461,0.00017115960633290543
0692561e-8d5a-4395-a62c-5e6bfab731cf,sunday,462,8.557980316645271e-05
a1e4a54b-36aa-428c-8105-b83bde5ed65f,sunday,465,0.003679931536157467
43f97ada-8b21-42ae-9fc8-c7ed681c158b,sunday,470,0.0013692768506632434
55fe9d73-a247-4415-9d6a-35c408bc1a97,sunday,472,8.557980316645271e-05
e5c9388c-a531-4c66-955c-8f366758535d,sunday,475,0.0013692768506632434
4dd19b0c-5b72-4ea2-9a4a-653715564e74,sunday,480,0.016859221223791184
dea619bb-f762-472c-975b-a2c10dacf41c,sunday,484,0.00017115960633290543
48bb2047-7823-45d3-9d9f-3b40c0ddb382,sunday,485,0.001797175866495507
55c2eefc-e90c-4c79-bfa6-01daaf5caf45,sunday,490,0.0023962344886606763
68ff0519-bbfd-49c9-8d27-65aff574457f,sunday,495,0.00693196405648267
11e07a8e-e40b-4476-8a3b-f188735a5492,sunday,498,8.557980316645271e-05
238f448b-cc59-4526-9bc9-f1d5073dd3b2,sunday,500,0.0020539152759948653
c6df6d72-d091-464c-964a-585db71b0f60,sunday,504,8.557980316645271e-05
2ab57c44-b0f6-4b05-9cfd-946a9b52a0b6,sunday,505,0.0005990586221651691
fdeefe6c-4f8b-4808-8248-ae416260b6dd,sunday,510,0.018827556696619598
07dd2c28-7b63-40be-9eb8-621f5b9983e8,sunday,515,0.0011981172443303381
c69ba33c-149f-4b2e-a169-e0a380065e57,sunday,516,8.557980316645271e-05
2318f7fe-96f2-4e62-bf50-a83e0d5a1805,sunday,517,8.557980316645271e-05
55e8c7b7-cf21-4e99-adfb-a68aea3e6127,sunday,520,0.0017115960633290544
80a24744-0184-408f-9fc4-75db9f2e52b6,sunday,522,0.00017115960633290543
efd3fde5-1cfa-4ba7-8f8a-5f1427371363,sunday,525,0.009242618741976894
6745923e-2d4d-4b4f-9578-9a82128aef57,sunday,527,8.557980316645271e-05
3d33f1a7-0a2a-44b1-8c69-967f72caea00,sunday,530,0.004193410355156183
d1dccd12-1415-419f-b2b1-fec2c64f7169,sunday,531,8.557980316645271e-05
0524325e-a51b-49a4-9be4-cf761ae24a09,sunday,535,0.002225074882327771
8b7f003d-6f4c-4887-b80f-a3cec021de15,sunday,536,0.00017115960633290543
f2f0125c-0a09-4588-861b-32ff6d86f7af,sunday,537,8.557980316645271e-05
224ad891-e8ae-406c-8cd9-c4be60db6468,sunday,538,8.557980316645271e-05
237c4f0e-2998-4911-8930-e68c49ee6b5e,sunday,540,0.03791185280273855
872ac801-357a-414a-8aa7-badc591884ce,sunday,545,0.0024818142918271286
7d8b3f7a-85e9-4f58-bd69-89b478274a44,sunday,546,8.557980316645271e-05
f153a4fe-5194-4778-bb5d-7e2210080620,sunday,547,8.557980316645271e-05
1d168ede-66a2-4b9e-8033-d8341e539f93,sunday,550,0.004193410355156183
00165b62-e732-4620-97f4-4889a438e73e,sunday,551,0.00025673940949935817
bf4bd1f0-7037-4b8a-ba40-a68162ad40bf,sunday,552,0.00017115960633290543
d396ffc4-cbcf-4f96-a287-b50b96fbb135,sunday,553,8.557980316645271e-05
ec48cd88-a0c7-4fe3-a59a-0e910e7dd4b6,sunday,555,0.014377406931964057
dc27922e-1e4b-46cd-9524-5704a1833a89,sunday,556,0.00017115960633290543
ec18ec1d-e4bd-4b58-930d-c08cb43b2737,sunday,560,0.005391527599486521
326d8f82-0324-47a3-b7f0-a5465f612c98,sunday,562,0.00017115960633290543
3f98e6fd-5f11-4ad4-8d68-cf271173471f,sunday,563,0.00017115960633290543
24fc9bce-e8d6-49cd-82e9-05bd0cffb63c,sunday,564,8.557980316645271e-05
9a384496-b718-43d0-8fdc-8f513f12c574,sunday,565,0.0031664527171587505
ecdc3916-0716-4008-a33b-264e4d2320f0,sunday,567,8.557980316645271e-05
ebdcf105-2c16-4c1d-aa2c-fc68d0d8ce8a,sunday,570,0.0345742404792469
cbcefa34-afc4-40c8-b3a6-da0190f87165,sunday,575,0.0024818142918271286
93d7e3dc-267b-4de6-932d-c95dbee12691,sunday,576,0.00017115960633290543
2ff23379-0281-4415-969f-cc324f04012a,sunday,578,0.00025673940949935817
5ad4dcc6-3f6d-4d0d-a234-bb49374724ae,sunday,580,0.006332905434317501
fa8dc745-c690-4903-96de-43130c2538d6,sunday,582,8.557980316645271e-05
7a60fe31-f26c-4cf1-b5fb-2eec987eb38d,sunday,583,0.00017115960633290543
58f8e94a-6eb0-404a-9636-b1263422fe52,sunday,585,0.01668806161745828
8db0fc85-1b7b-4b9e-9c04-8af98317c590,sunday,590,0.006760804450149764
20047ceb-335f-45f4-bd0f-613184db622d,sunday,592,0.00017115960633290543
a1948c27-190a-488b-9b99-36c84150c456,sunday,593,8.557980316645271e-05
1f63eea3-ed46-412b-9600-816ff18a0f14,sunday,595,0.0025673940949935813
c5816eff-ce66-493d-af8c-4c321b8cb31b,sunday,596,8.557980316645271e-05
23a104ec-093b-40e2-8fe7-535a47935a09,sunday,597,8.557980316645271e-05
e7dc42f1-de7f-4b25-9d09-8d7b7beeac6d,sunday,598,0.00017115960633290543
a6219f99-0dd0-407d-9df2-b4ac3518b51f,sunday,600,0.05468549422336329
160bb539-f010-4c5d-8d6f-45ecf03a6b73,sunday,603,0.00025673940949935817
dde12c61-3fcb-4274-8d33-22456db02e7c,sunday,604,0.00017115960633290543
10b4fc77-b40d-48ad-9ba2-cc90f01cadc8,sunday,605,0.00504920838682071
15cf9ff4-ecdd-4a1e-8856-9ecd7c5692c0,sunday,610,0.0035087719298245615
739893b2-44f3-4b23-821a-ab2eb64365d9,sunday,612,0.00017115960633290543
54c0be02-4c26-41ca-bb9d-4b87e72c3f9d,sunday,614,8.557980316645271e-05
425fa1de-dacb-49f1-8ce9-935b0577a8a9,sunday,615,0.0173727000427899
5e5cafbb-2f9e-4a68-a497-77cb361a8059,sunday,616,8.557980316645271e-05
333c4bf6-5f3c-411c-a36c-e06742321c43,sunday,617,8.557980316645271e-05
f426845a-4884-441a-b4d8-dc59eacb49d8,sunday,619,0.00017115960633290543
9d03515f-2496-4078-932c-c67f0be261bc,sunday,620,0.004878048780487805
1076f57c-c9e5-4489-ba73-f0ccb06b727a,sunday,625,0.0018827556696619598
6fe4e3dd-3e91-438b-9675-997f8101de4e,sunday,630,0.03337612323491656
ce884979-e070-4ca8-af58-522a19b4a20a,sunday,633,0.00017115960633290543
4ab12f55-5541-48b2-beda-c0ed708bbb16,sunday,635,0.0015404364569961489
6382c22b-c9d5-43b7-a450-238d7adbfed5,sunday,637,8.557980316645271e-05
0abe180d-d9b4-45e1-aa61-e80081fabf67,sunday,640,0.0034231921266581087
bd741cdc-ee58-4ca5-80c2-ab8938233dbe,sunday,642,8.557980316645271e-05
7af833a0-2104-4e98-8b76-264759507b17,sunday,643,8.557980316645271e-05
2af23a3c-a85b-434f-b6b9-ff5f52c348d7,sunday,645,0.010783055198973043
44216d1d-c928-4de6-a1f8-27e2b391a55d,sunday,650,0.004963628583654257
eeb87e55-998a-4206-8222-a182993932c9,sunday,653,8.557980316645271e-05
dc0de0f5-cf5f-488c-b0c8-ec5f6c0dd3c9,sunday,655,0.002225074882327771
9ad4529f-df80-4cd5-8893-c3d207f2f638,sunday,658,8.557980316645271e-05
5865461e-67d2-4b02-953f-ac0fcc3af1f2,sunday,659,0.00017115960633290543
9f5518f4-6eff-4e3b-938d-6c81ff31c459,sunday,660,0.04373127941805734
ce438e5f-cb62-4312-b613-7292d56a2246,sunday,661,8.557980316645271e-05
40465fb6-7eb0-46fa-bcaa-cc4f16246d9c,sunday,664,0.00017115960633290543
beab05b7-e1c4-4e38-893d-55c68c3bf58c,sunday,665,0.0008557980316645272
2bec7fcd-11eb-4d56-856c-5fe00da9a838,sunday,668,0.00034231921266581085
d33899d5-d35c-4192-a23b-ddc991197ba9,sunday,669,8.557980316645271e-05
3dffedbd-0ce0-440c-ba81-947642bc6d69,sunday,670,0.005134788189987163
9673d0f8-79e4-40da-9ad6-738bd24b0854,sunday,674,8.557980316645271e-05
e6510469-272e-4e7e-a361-dce673d8cc82,sunday,675,0.011724433033804021
1e9415dc-8423-491a-8f85-c1484b61cf25,sunday,677,8.557980316645271e-05
41e473c0-87da-45de-81ec-914e50d65027,sunday,678,8.557980316645271e-05
d98390cf-d992-4931-8980-6770fbc2efc4,sunday,680,0.0040222507488232775
019e876e-3afc-4c12-be4e-e9c5b8ca8e8b,sunday,685,0.0029097133076593923
af293709-ac66-4405-9249-2bd0834b7a25,sunday,686,0.00017115960633290543
85e47142-a638-4055-a507-dee57c0f98fc,sunday,690,0.02858365425759521
92562440-f0cb-4af2-860d-36f7a29d6c4c,sunday,691,8.557980316645271e-05
dd73cb00-7376-48f6-b3ed-3d125e909fa5,sunday,693,0.00017115960633290543
fd1854d5-d1fc-4d20-b30a-9a53a292f138,sunday,695,0.0015404364569961489
ada889cd-82ba-49b2-ab8a-5056892a0d38,sunday,696,8.557980316645271e-05
40a26cf6-ab93-446b-88dc-c82c4426530b,sunday,698,0.00017115960633290543
bd18a2a4-289d-499b-8ba4-3d424b78a714,sunday,700,0.004535729567821994
a84b1a7b-81cd-4371-a663-5fa8fd30d9ed,sunday,702,8.557980316645271e-05
493a4a17-cad1-4d0c-8fe2-9ebb7b92a18f,sunday,705,0.00881471972614463
d78bcd7f-32eb-4a8f-aa14-ff7cf73a207d,sunday,706,0.00017115960633290543
82999bcd-c0e6-429c-8ec7-01152e8e1275,sunday,710,0.005134788189987163
d328f2d9-944e-453e-8ede-2016fdd544f7,sunday,712,0.00017115960633290543
2565e22e-438f-4243-8c91-d5cf64a4f746,sunday,714,0.00017115960633290543
c5aa4bd2-2b20-496d-9b7d-1813ba32e66c,sunday,715,0.0013692768506632434
a02a71e3-c1b4-47f9-a732-5739290837cf,sunday,717,0.0005134788189987163
b96fadfe-04d9-451a-b562-1ac2470fa87a,sunday,718,8.557980316645271e-05
29ffaf36-6575-4674-ae68-a3a8f91a67ba,sunday,720,0.034830979888746255
bf3528f1-d7b0-47bb-91d7-2656d92dec64,sunday,721,8.557980316645271e-05
92fcfff4-3e47-4293-ba88-185257cadf48,sunday,725,0.0010269576379974327
d1cd85b8-0e89-41c2-adbd-1850cd2831fe,sunday,730,0.0031664527171587505
624d2f1a-124a-41a4-841b-f84aa4a56525,sunday,733,8.557980316645271e-05
ecc9d2e7-bc12-4910-bfad-ce6a54f9d389,sunday,734,8.557980316645271e-05
c3080a88-c83d-4556-b3a1-0924932f76ff,sunday,735,0.009071459135643988
5832a0ba-e889-425b-9116-e65b64ef68a0,sunday,737,0.00017115960633290543
5d3b6ce3-d155-417e-8d94-43aa86908cd0,sunday,740,0.003936670945656825
65711460-1722-4b6b-b92a-24dcbd869458,sunday,745,0.0019683354728284126
a55de22f-8da6-45d4-874d-5450006cdffc,sunday,750,0.021223791185280273
377f53ca-46d5-4ad1-b123-49cd6a2ded79,sunday,755,0.002225074882327771
cc3351f0-95df-421d-a129-fa0d665be04a,sunday,756,0.00025673940949935817
9d738578-03a1-4302-85a4-da77c9b55c28,sunday,760,0.0017115960633290544
256c32a9-0a63-4922-8db7-6075ff8bcd11,sunday,763,0.00017115960633290543
5d450063-7ebe-4b84-af61-eb9fbe18cea0,sunday,765,0.007531022678647839
cfc5aa76-d3a7-4161-8a52-0b91a34a99a2,sunday,770,0.0028241335044929395
5df724d6-db53-42ba-a08b-994389fdea93,sunday,775,0.0011125374411638854
cf05f5a7-f2d7-4e9f-a4a0-68b59230a137,sunday,778,0.00017115960633290543
b102b418-a01d-402d-a110-3f6b45cdecd8,sunday,780,0.03508771929824561
11a9357e-b313-4f5f-b6e3-e3c1f2cb62bb,sunday,782,0.00025673940949935817
5d9baeb1-c227-41c0-ba92-60159fb33667,sunday,785,0.002225074882327771
c69c9d9e-8b62-47eb-81b0-dac676048275,sunday,786,0.00017115960633290543
e6564469-fbf7-4e0a-8548-cfb7e394a888,sunday,790,0.003337612323491656
8e35be16-fe1c-471d-9cf6-9cd960f8cece,sunday,795,0.005905006418485238
50e83f81-80fd-46c8-8d09-cb239fd77f65,sunday,797,8.557980316645271e-05
3fba7a41-309b-4ff4-be2b-f8af37181966,sunday,800,0.0028241335044929395
6990f6cd-ae46-4e98-96e8-fa141cd40f14,sunday,805,0.0008557980316645272
d16f5a20-bd25-49e0-847a-98a05ec71cdc,sunday,808,0.0004278990158322636
b4ae5a4b-bf2e-43ab-8bb2-7a399b778251,sunday,810,0.02336328626444159
cc13cbd4-81bf-4c1d-b6f6-a4a8696c798e,sunday,811,8.557980316645271e-05
e8519085-34dc-4e8f-b419-4381931fce07,sunday,815,0.0007702182284980744
4ba7b273-3c04-47b6-b4b2-0e01a18ed760,sunday,819,8.557980316645271e-05
dbbee328-f274-40c4-9158-258f4972ad54,sunday,820,0.0031664527171587505
561127f1-8fce-4e40-8276-bbf6d1784a05,sunday,823,8.557980316645271e-05
ff73417d-2826-4d34-a191-fb121f9cf92e,sunday,824,8.557980316645271e-05
515bdcc1-6113-452f-b43a-04b76b0f4f0d,sunday,825,0.007958921694480103
3fb47bd3-5c03-4e79-91d6-3df6753c7c6d,sunday,826,8.557980316645271e-05
4130b9b7-dfa7-4bab-b9ad-60e49cf56c04,sunday,830,0.002652973898160034
c3ac3126-9bbc-4e97-a125-d853bd2de008,sunday,833,8.557980316645271e-05
f36e064b-5255-4eab-9899-0fe22b4aa132,sunday,834,0.00017115960633290543
1e6d9a34-1318-4fdf-a790-c574ac5e581d,sunday,835,0.0014548566538296961
a58e852d-3e2c-4b44-b0ff-0151709989ad,sunday,840,0.042875481386392814
3717c60a-d25b-4cdb-b5f2-7c2bed191e7b,sunday,841,8.557980316645271e-05
a51b6875-ce8f-4850-a01a-6221d21c8d44,sunday,845,0.0016260162601626016
1ba166b3-106a-4cfb-9c15-16397e3c0cb1,sunday,846,0.00034231921266581085
58084260-d674-43e4-8430-359146e73097,sunday,850,0.003337612323491656
e600eb85-86c1-4c15-89ec-31169de25bea,sunday,854,8.557980316645271e-05
2fb6d4eb-41f0-4597-8d27-fae6f5e3cdc6,sunday,855,0.007787762088147197
7d6c16f7-87ca-41d9-ad55-26e181156abd,sunday,860,0.0028241335044929395
cac51888-9a76-4e73-b956-b9fd190e1a75,sunday,865,0.0017115960633290544
c8913dcb-6656-4f34-975a-cc268c89b10f,sunday,870,0.02233632862644416
d4205034-5ab2-4fe4-a1de-814cad6b6657,sunday,875,0.0013692768506632434
91c666ec-0b08-4293-b9f0-38713c546aab,sunday,877,8.557980316645271e-05
85385cb7-dd9d-45bc-b249-4933a394a48b,sunday,878,8.557980316645271e-05
02a20aa1-5b4d-4ed4-b82e-a82655dc7763,sunday,880,0.0029097133076593923
fea01554-6178-415c-9c4e-34a7818a6893,sunday,881,0.00017115960633290543
4a4fdcf5-e4de-4ffb-b5a7-6e4a1d551d88,sunday,884,8.557980316645271e-05
2f713c3e-b15b-4068-8a56-15a6ca8cfe06,sunday,885,0.007958921694480103
cf539696-875f-413b-b893-ea3255ac7261,sunday,890,0.002995293110825845
05a1acdc-32d5-420f-9b7e-73ac42eaaa0a,sunday,895,0.0017115960633290544
7dfacf71-b695-4ea0-ae83-f0570833346c,sunday,896,8.557980316645271e-05
b5675525-a0cb-4816-987b-dca172137980,sunday,898,8.557980316645271e-05
4d129067-ce2c-4211-8eea-010ac3aeeca1,sunday,900,0.031578947368421054
fd8c4f1a-e3ee-48e8-b1f7-665706f5269e,sunday,903,8.557980316645271e-05
0ac8b1b7-a22f-4dbe-adda-08cdf9f9b221,sunday,905,0.0009413778348309799
3d2f796b-2dce-445c-878c-20a33c04ced7,sunday,910,0.0029097133076593923
f2be0fce-c4af-4364-ab09-e03ff3693377,sunday,915,0.00504920838682071
129a4379-d7ae-4261-ae2b-d3a0db0ff75a,sunday,917,8.557980316645271e-05
de85d3f1-cb37-4a1b-a714-55e162bf47d7,sunday,918,8.557980316645271e-05
8f251b99-5fc1-4bb9-863c-d19637f7a5a6,sunday,920,0.0020539152759948653
cb36e95b-8b97-4ace-9b3b-da6077a30a70,sunday,923,0.00017115960633290543
f366effa-728e-4be3-8b02-69c42a9351aa,sunday,924,0.00017115960633290543
2613e6f6-47e4-461a-9508-ba08bc4b87da,sunday,925,0.0009413778348309799
b8bb7546-37a7-4e51-9b86-39e9cb7a1b9e,sunday,927,8.557980316645271e-05
0dcc96f8-e405-4842-a1ec-7288f351e45b,sunday,930,0.015233204963628583
0396e175-0b6b-425c-a6ef-d40dfdc45720,sunday,935,0.0005990586221651691
846bfab3-0f61-4c91-819f-2d8029b67737,sunday,938,8.557980316645271e-05
5e1f18cb-34c1-4633-8bf0-56fd591ae586,sunday,940,0.0018827556696619598
84bd33e1-3390-4b27-a1e8-535e80e72cf8,sunday,942,8.557980316645271e-05
13a03c04-6df7-405d-b848-4205df56e971,sunday,945,0.002995293110825845
ffd5dd05-5554-4730-b88a-d6947e844544,sunday,948,0.00017115960633290543
d894d7af-5b21-4f75-8ef7-60c9739cb994,sunday,950,0.0019683354728284126
ead7f4e4-4948-4014-89df-3e0abfb45299,sunday,955,0.0004278990158322636
68c97396-c5fc-439e-ad3b-371626a43b10,sunday,960,0.019084296106118954
25b284ed-994c-44d8-a8a4-3ef8db963047,sunday,961,8.557980316645271e-05
0fb62e93-41f7-40d6-9d8c-7c3e5b4dde02,sunday,962,8.557980316645271e-05
be905e44-4ff8-4cc7-bc54-812d9472c544,sunday,965,0.0011125374411638854
bc46c840-5705-4f87-ac8a-fbd6efb4995d,sunday,968,8.557980316645271e-05
5af87a23-df2f-419b-a874-35fccb0c54cd,sunday,970,0.001797175866495507
f2b0d0ea-5c17-4b71-b618-130ed1b1c8ca,sunday,975,0.0031664527171587505
ed5a15f0-568a-44a1-80b8-071258e551ef,sunday,980,0.001797175866495507
7a849a1d-c8f1-4980-b401-ab48fdb8904c,sunday,985,0.00034231921266581085
0c35c5ea-9588-4619-a015-ed8585d62e4b,sunday,986,8.557980316645271e-05
d4de175f-733d-40da-8b78-529c1e89765c,sunday,990,0.007958921694480103
80af0376-a6c1-46ce-8b39-eda2eb01341b,sunday,995,0.0012836970474967907
d1527464-9e3e-4213-88a7-e9915919f652,sunday,998,8.557980316645271e-05
cf6b02ad-2240-44e3-ad60-c619c733a2b6,sunday,1000,0.0015404364569961489
b2850dbf-798e-4495-b4dd-bb2775be5fdf,sunday,1001,8.557980316645271e-05
e9d8e27a-6b9a-42f7-900d-500705eabde2,sunday,1005,0.003337612323491656
ff41cf22-f27c-4c4e-bd3f-3b5cd7150e48,sunday,1006,0.00025673940949935817
54b79606-03a6-49ce-a013-121d8ef753fa,sunday,1010,0.0009413778348309799
c231f440-1bc9-4928-a99a-1d7dd192c5a7,sunday,1015,0.0010269576379974327
571f7c61-c543-4fcf-9618-0408c116139a,sunday,1020,0.011039794608472401
7c9a384d-7d1e-4a65-92b5-0c66d1bc372d,sunday,1025,0.0007702182284980744
2967c993-9000-4c2e-aed2-75e57173b2cc,sunday,1030,0.0008557980316645272
eceb6bac-c9cb-43a1-8cf6-bc8694ff0070,sunday,1035,0.002652973898160034
e4936222-a1c8-4213-804d-0904e0f465de,sunday,1040,0.0007702182284980744
ee26afaf-51aa-45ba-8897-65afaa8f22d2,sunday,1045,0.0005990586221651691
b78c609a-6cbd-493e-9b65-2e6ec5a3f874,sunday,1050,0.007616602481814292
446e3660-33dc-4c07-ae59-fb4d7079d6d5,sunday,1051,8.557980316645271e-05
854ba73d-fa16-49ad-9c4d-8a3421c9fdb9,sunday,1055,0.0005134788189987163
83b1bbd4-ec99-4e0b-a24d-9e849c66b29a,sunday,1060,0.0010269576379974327
d1b0e940-cd6f-4777-a2f0-7dfc629f7427,sunday,1065,0.002652973898160034
1df149d8-e460-409f-ba07-43c496e2496e,sunday,1070,0.001797175866495507
6fe5560a-ee70-418c-bc07-de5198f06472,sunday,1080,0.009841677364142062
349e74f8-09e8-480d-acde-26cd879cfe97,sunday,1085,0.00034231921266581085
c3273a86-0027-4f5c-bc8e-095f1a7155cd,sunday,1090,0.0011125374411638854
218ef956-d7eb-4e8b-9114-4f9672effa7b,sunday,1095,0.002139495079161318
c2b65000-4513-424d-a78d-8297697b077c,sunday,1097,0.00017115960633290543
d18054a3-5111-41f2-abb0-b0547b9120e5,sunday,1100,0.0007702182284980744
ba3349e4-6d52-4681-9322-07a7870d7a45,sunday,1103,8.557980316645271e-05
6594afbc-a05c-4e90-a739-9475ef751dc9,sunday,1105,0.00017115960633290543
c51ae11d-cd23-4a5a-9eb2-e3146c5747eb,sunday,1110,0.004878048780487805
aa163d82-04f3-45fb-896f-bc79e28bb1ed,sunday,1111,8.557980316645271e-05
623bb03f-5db7-46ae-91fc-972888c1db9d,sunday,1115,0.0005990586221651691
d3a93bc3-061d-49fd-a2cb-6bdb18970db0,sunday,1120,0.0004278990158322636
cef010a7-5301-453b-aa03-e9264d28171b,sunday,1125,0.0016260162601626016
02899675-0d74-40e0-a56c-ad8fa7bc4b55,sunday,1130,0.0005134788189987163
2deb009b-8387-4e02-a47d-cb6a5175d830,sunday,1135,0.00017115960633290543
b976ae1c-0724-42f8-b465-7527d4df3d33,sunday,1140,0.0034231921266581087
36c0240f-3fbc-46a5-ad16-25246b1efa0d,sunday,1145,0.0004278990158322636
0ab95bec-d111-4533-b506-dc520c4a1d2f,sunday,1150,0.0005134788189987163
84b3b9e5-095c-4748-98b4-12239dacfd84,sunday,1153,0.00025673940949935817
3f27b53a-d725-4f97-9eef-616a03b19c67,sunday,1155,0.0012836970474967907
d65d1a5e-51f3-40ec-b966-7b2c61dfd10a,sunday,1160,0.0005134788189987163
f8f0bfd5-a151-4eaa-afbd-774498488ab8,sunday,1165,0.00025673940949935817
672483fb-11b3-4b04-99a6-43f73990f907,sunday,1170,0.002225074882327771
0b24dc40-c55c-4018-b261-a29db0d427cd,sunday,1175,8.557980316645271e-05
cca7bb79-ac3f-4a98-b46f-38e75dbafb36,sunday,1180,0.00034231921266581085
e10858cd-2042-40a3-9c67-6e5c892a9f60,sunday,1182,8.557980316645271e-05
6e355672-2dbc-44a1-9f4f-404ad53c3e19,sunday,1185,0.0011981172443303381
5aeba31d-265f-468d-abce-1a76ab05f090,sunday,1190,8.557980316645271e-05
1a3e93bc-e3f0-4800-939e-fec0ba7a9e00,sunday,1197,8.557980316645271e-05
21932e3e-fcb7-4949-a0d4-5c4aa8975bb1,sunday,1200,0.0011981172443303381
2165110f-fc80-4896-8725-da978e871f1c,sunday,1210,0.00025673940949935817
50b9310a-a776-4ee9-824c-a768b15ee641,sunday,1215,0.00025673940949935817
2c243def-6b3b-4679-a8f4-4c30ad82992b,sunday,1220,0.00017115960633290543
0fea6abc-c06a-4cac-a56b-be92746dd9b1,sunday,1225,0.00017115960633290543
00ddf234-a4de-437c-92f2-afd270364a1d,sunday,1230,0.00034231921266581085
a5c13318-3a12-41c4-af4a-099eca0f5928,sunday,1235,8.557980316645271e-05
b7c09308-9b92-478f-a458-b1832662f351,sunday,1240,0.00025673940949935817
d554d562-f3aa-4720-bd4d-1fcb0d07df7c,sunday,1245,0.00017115960633290543
47a8b764-54cf-4620-a152-a48f8704a5be,sunday,1250,8.557980316645271e-05
35682e62-af4e-481e-a6d9-90215927d7ee,sunday,1255,8.557980316645271e-05
21ea5749-83f9-4b24-8a9e-cb69951f6ce3,sunday,1260,0.0005134788189987163
2b81e480-f790-441a-8dd6-76c7a446641a,sunday,1265,8.557980316645271e-05
bdc6bc20-ae90-48cb-b714-c3e7c87ce4c6,sunday,1275,8.557980316645271e-05
eccc9517-c32e-4ff2-9471-0b5c5bd6bfd8,sunday,1285,0.00017115960633290543
14169e37-199f-4f05-bc1f-bdf00d72487b,sunday,1290,0.0004278990158322636
9c826b5e-31fd-4e9e-b94c-4d5a9c15bc82,sunday,1295,8.557980316645271e-05
c5912642-b3b0-43f2-a518-ef19d647ab1f,sunday,1302,8.557980316645271e-05
28b639a7-4ec3-4fb3-84bb-878a9aa959e1,sunday,1310,0.00025673940949935817
23983b19-4e3c-4e93-a829-52e0840481d1,sunday,1320,8.557980316645271e-05
238ba2d1-c0d3-43cc-a1c7-eb54bc80b85f,sunday,1335,0.00017115960633290543
44c6b9a4-355e-4504-b2e4-1cb832c12ea9,sunday,1395,8.557980316645271e-05
