uuid,b,g,i_max,id,r,v_rated,x
d03eee1c-0c11-41c4-90a3-2743ab894974,191.636993408203,0.0,265.0,NS_3,0.253899991512299,0.4,0.0691149979829788
d3293c00-7bc8-434f-bfc8-b90cc2ff85be,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
f8b5526a-2f8b-4937-864a-4162157a98be,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
7445744d-21dd-46ad-805b-1d8b8a470294,185.35400390625,0.0,235.0,NS_2,0.319999992847443,0.4,0.0691149979829788
f265e497-3a6d-4f96-9329-a7644cd8e785,85.7655029296875,0.0,361.0,MS_3,0.165999993681908,20.0,0.117200002074242
98d23c1c-fd2a-4257-993f-55663b42200b,185.35400390625,0.0,235.0,NS_2,0.319999992847443,0.4,0.0691149979829788
9f3e546f-f81a-4602-8ceb-4401abceb42e,185.35400390625,0.0,235.0,NS_2,0.319999992847443,0.4,0.0691149979829788
5f39d862-cf14-4619-847d-1b77eaa80546,185.35400390625,0.0,235.0,NS_2,0.319999992847443,0.4,0.0691149979829788
9da326a4-b96c-4e3c-bcd2-58be00a460cb,191.636993408203,0.0,265.0,NS_3,0.253899991512299,0.4,0.0691149979829788
0bfe6869-6869-438d-918c-e697955a922f,85.7655029296875,0.0,361.0,MS_3,0.165999993681908,20.0,0.117200002074242
7e6f9030-73ff-4fcb-a384-f71820af1a41,185.35400390625,0.0,235.0,NS_2,0.319999992847443,0.4,0.0691149979829788
a61bace6-0050-436a-8715-0e042a8582f6,191.636993408203,0.0,265.0,NS_3,0.253899991512299,0.4,0.0691149979829788
e745cdd4-1c30-447f-8694-d3b3d2e01a96,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
12ccc9e0-9987-4c1c-b176-84574ab2d262,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
7895fb66-d867-4e4a-bab9-ce5165207321,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
e2ee2ab1-8e22-41be-9a1f-cfdee99d611e,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
9312de84-9197-462f-9d69-7d2fea8f7f68,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
6fab725c-b58a-47eb-957c-9ca99f4558ce,85.7655029296875,0.0,361.0,MS_3,0.165999993681908,20.0,0.117200002074242
cb059d73-c67b-41d4-9c49-844c12351e77,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
a7071b97-2be4-40bf-a0b1-b8faf6bff6d6,191.636993408203,0.0,265.0,NS_3,0.253899991512299,0.4,0.0691149979829788
6c4bc7e5-6510-43f2-b370-89e5426d8364,185.35400390625,0.0,235.0,NS_2,0.319999992847443,0.4,0.0691149979829788
7286023c-864d-476f-8b54-f23179ed906a,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
c56980f1-59a0-4966-8743-a6a8165efdda,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
3b41ea67-4e64-466f-9932-712b23fcf7df,185.35400390625,0.0,235.0,NS_2,0.319999992847443,0.4,0.0691149979829788
7482222e-f925-4004-abdd-0b69ef453d8d,191.636993408203,0.0,265.0,NS_3,0.253899991512299,0.4,0.0691149979829788
0622aad8-6436-429e-a46b-4e09adad1a6c,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
8bfec339-14db-48d1-869b-c46b602a5940,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
b859db2f-036d-4697-887f-cb9445bc0814,191.636993408203,0.0,265.0,NS_3,0.253899991512299,0.4,0.0691149979829788
c21290a1-ce12-4bc1-be0b-3492c9399da3,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
a2f51a3d-5e1e-41cd-8be6-696ac1a12d52,185.35400390625,0.0,235.0,NS_2,0.319999992847443,0.4,0.0691149979829788
d5addbe0-2d36-489a-8552-b3a0e66aa5b8,185.35400390625,0.0,235.0,NS_2,0.319999992847443,0.4,0.0691149979829788
e8fb78e6-329b-4968-b748-48d27078347a,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
2ae4a009-1481-412f-aa25-9d74b23a60ce,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
9db7e41e-7360-4529-bbdb-dbd220117f61,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
9d193d4b-29bf-4cf5-9ff0-ab04185a6486,185.35400390625,0.0,235.0,NS_2,0.319999992847443,0.4,0.0691149979829788
b42b9195-4953-403f-8e52-55cc8e653c94,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
f24aa8ff-676a-4638-a1b4-4c16566079e8,191.636993408203,0.0,265.0,NS_3,0.253899991512299,0.4,0.0691149979829788
9989a72f-2587-4a15-804e-e81d9af7ee93,191.636993408203,0.0,265.0,NS_3,0.253899991512299,0.4,0.0691149979829788
f6ac868a-f7c6-48b7-a86e-ede7100859ea,185.35400390625,0.0,235.0,NS_2,0.319999992847443,0.4,0.0691149979829788
471b943e-0115-4262-beee-ebaef1503b09,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
f2a9246c-1d44-4903-b6a1-f038b786c01b,185.35400390625,0.0,235.0,NS_2,0.319999992847443,0.4,0.0691149979829788
29ce3d34-1e26-468c-af62-19ff0d0fd70f,85.7655029296875,0.0,361.0,MS_3,0.165999993681908,20.0,0.117200002074242
bdcb3549-eb2e-4903-8f0d-cf6a2166c09f,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
6fefbb49-0419-447c-9431-657cb0dc29fe,191.636993408203,0.0,265.0,NS_3,0.253899991512299,0.4,0.0691149979829788
3362b510-7d57-44b1-a6cf-8081aac84a5b,191.636993408203,0.0,265.0,NS_3,0.253899991512299,0.4,0.0691149979829788
f564bbec-720f-4299-b516-e576f02152c8,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
b0640c38-10d2-4f95-aa23-afbd8ad7f21c,185.35400390625,0.0,235.0,NS_2,0.319999992847443,0.4,0.0691149979829788
1dd89c18-1436-4212-a053-5c6435368da5,191.636993408203,0.0,265.0,NS_3,0.253899991512299,0.4,0.0691149979829788
f8b900a6-7d3e-41b9-b5c6-48eca9153984,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
cde5f3a8-4a99-49b7-a7e7-b73e1c6d8003,185.35400390625,0.0,235.0,NS_2,0.319999992847443,0.4,0.0691149979829788
342054c6-c0dc-4b03-b914-6bdc69c17d1b,185.35400390625,0.0,235.0,NS_2,0.319999992847443,0.4,0.0691149979829788
fdae377a-76ff-447c-a64b-ae3a431691a3,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
048a2c36-6fbc-43ec-aa92-3807f7bfec50,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
121eb9fa-9cd8-49ef-a5c5-a382596b9d9f,185.35400390625,0.0,235.0,NS_2,0.319999992847443,0.4,0.0691149979829788
a246d41e-4ad0-4dbc-9261-99104c22f0d8,191.636993408203,0.0,265.0,NS_3,0.253899991512299,0.4,0.0691149979829788
000a8091-6782-41a2-aa13-fcf0056989d1,191.636993408203,0.0,265.0,NS_3,0.253899991512299,0.4,0.0691149979829788
0cf49259-c126-4602-9b8a-764208d67914,191.636993408203,0.0,300.0,MS_2,0.207000002264977,20.0,0.0691149979829788
d4ff2175-de32-4f24-99ad-ab11517444f9,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
c435432c-3647-4b5b-96e1-ac1e32a546e4,185.35400390625,0.0,235.0,NS_2,0.319999992847443,0.4,0.0691149979829788
71d2059f-ed6c-4cd1-9c3a-28b3409e93bb,191.636993408203,0.0,300.0,MS_2,0.207000002264977,20.0,0.0691149979829788
f181cb5c-2234-49d5-9e3f-d21f14963074,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
a0318665-d079-4454-b335-67a08d52063e,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
5670305b-68cf-4b9a-ab60-ea3bbd57afb4,191.636993408203,0.0,265.0,NS_3,0.253899991512299,0.4,0.0691149979829788
8f7197d4-129a-4493-9a21-55e258d7b6ed,185.35400390625,0.0,235.0,NS_2,0.319999992847443,0.4,0.0691149979829788
a63fd579-c35b-4870-9173-0fd383364c6f,185.35400390625,0.0,235.0,NS_2,0.319999992847443,0.4,0.0691149979829788
5407472c-b967-4600-864d-c79362f5658c,85.7655029296875,0.0,361.0,MS_3,0.165999993681908,20.0,0.117200002074242
ad9a28fb-b6c5-447f-847f-14480a638bfc,191.636993408203,0.0,265.0,NS_3,0.253899991512299,0.4,0.0691149979829788
491312ff-b705-4baf-ad5e-139ca62abd13,191.636993408203,0.0,265.0,NS_3,0.253899991512299,0.4,0.0691149979829788
82bc6482-24eb-42dd-8dc3-e05b86696a22,191.636993408203,0.0,265.0,NS_3,0.253899991512299,0.4,0.0691149979829788
7eb50926-f5b2-4fc4-b293-c679eaf19f65,191.636993408203,0.0,265.0,NS_3,0.253899991512299,0.4,0.0691149979829788
3f4a87a8-dd17-4b3d-acfc-10453391acc6,191.636993408203,0.0,265.0,NS_3,0.253899991512299,0.4,0.0691149979829788
9ac19e4c-0379-4aaf-a96a-b2e71462abb3,0.0,0.0,800.0,Kabel_110kV_1,0.0283,110.0,0.11
fa60cbc7-5599-4409-b866-dc05a5b27235,185.35400390625,0.0,235.0,NS_2,0.319999992847443,0.4,0.0691149979829788
9987d3ab-2135-4c6d-bb7b-209659ab9356,185.35400390625,0.0,235.0,NS_2,0.319999992847443,0.4,0.0691149979829788
63a743b3-b45e-4862-b571-b4448545fb21,185.35400390625,0.0,235.0,NS_2,0.319999992847443,0.4,0.0691149979829788
0417354b-2a35-4499-965d-24b153f98769,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
29a0785e-569d-4941-b7a3-9f4710dcb749,185.35400390625,0.0,235.0,NS_2,0.319999992847443,0.4,0.0691149979829788
b8c8070f-0668-4a5c-bbff-4326670eedc3,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
80eb9e25-4a5c-49b6-bb57-8fa7cf5dc035,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
75e63c65-ec08-4c59-aef2-3db3f96904cc,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
e5d110d3-321b-4726-bc51-e265f83891df,185.35400390625,0.0,235.0,NS_2,0.319999992847443,0.4,0.0691149979829788
ce8ff61c-97fd-441a-914a-250c0dc80ed2,191.636993408203,0.0,265.0,NS_3,0.253899991512299,0.4,0.0691149979829788
4ee89e0b-1e97-4dde-ba57-3b0b862957c5,185.35400390625,0.0,235.0,NS_2,0.319999992847443,0.4,0.0691149979829788
673692bb-40e7-4793-8010-59a6c825fb0f,185.35400390625,0.0,235.0,NS_2,0.319999992847443,0.4,0.0691149979829788
6daeb4b5-b137-4ed4-8bac-f6193d5daf33,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
62a6a50e-8d16-415c-960d-8ef133627350,191.636993408203,0.0,265.0,NS_3,0.253899991512299,0.4,0.0691149979829788
fb585936-8df9-4d57-9545-0372de271044,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
a34786e0-a3f2-4420-8754-9af63551cbf8,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
8c6655c4-4ab0-4eb9-9ef3-ccc4c1c58b86,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
7204651a-462e-4a96-ab91-9bec7dbdcb92,185.35400390625,0.0,235.0,NS_2,0.319999992847443,0.4,0.0691149979829788
7374aedd-b0cd-467c-99e9-fe3b26adb3b7,191.636993408203,0.0,265.0,NS_3,0.253899991512299,0.4,0.0691149979829788
970e0436-65e3-48d6-9d9c-1f194f94f02c,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
c4caf964-fe70-47f4-9596-b52418ee8d39,191.636993408203,0.0,265.0,NS_3,0.253899991512299,0.4,0.0691149979829788
267979b1-af4a-4ae9-a22c-3e0234ce2271,191.636993408203,0.0,265.0,NS_3,0.253899991512299,0.4,0.0691149979829788
64336228-e311-47a6-aa65-4e2883352109,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
85771d96-26ec-47d7-b8ef-f991a0bb996e,191.636993408203,0.0,300.0,MS_2,0.207000002264977,20.0,0.0691149979829788
0ef707b4-69a5-4e4b-95a0-91dc0752aa46,0.0,0.0,680.0,Freileitung_110kV_1,0.1094,110.0,0.4
184d5283-e90b-4ad1-9a28-51f09df26312,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
29925a58-7664-486a-a503-ab0d994c9e75,85.7655029296875,0.0,361.0,MS_3,0.165999993681908,20.0,0.117200002074242
803c298b-61c6-412c-9b60-21cabc5bd945,185.35400390625,0.0,235.0,NS_2,0.319999992847443,0.4,0.0691149979829788
6986321a-0a85-411e-8b2d-9d929a7f298b,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
6eae5d86-3269-4d7c-aca6-150008d85eb2,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
28ff8422-4924-4669-8352-2d5fd68a084c,191.636993408203,0.0,265.0,NS_3,0.253899991512299,0.4,0.0691149979829788
ec77a581-8148-4b2c-bb6a-3f7c24ebb93b,185.35400390625,0.0,235.0,NS_2,0.319999992847443,0.4,0.0691149979829788
b4dfd39c-38ec-4883-adf7-413c0662694a,191.636993408203,0.0,265.0,NS_3,0.253899991512299,0.4,0.0691149979829788
899d2b91-69bc-46fb-a4bb-0b97c7c8751a,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
d639d54f-19ff-4b56-bf41-206c1736258c,185.35400390625,0.0,235.0,NS_2,0.319999992847443,0.4,0.0691149979829788
a4c7ef55-d178-4967-a6cf-8a762672d27c,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
0615b7b8-e7ec-4771-9e68-f02948044da2,191.636993408203,0.0,265.0,NS_3,0.253899991512299,0.4,0.0691149979829788
91bec055-7ab3-49f0-940d-f7399bbb129e,191.636993408203,0.0,265.0,NS_3,0.253899991512299,0.4,0.0691149979829788
d0f81106-444d-4832-ad0b-a293d719206a,3.0,0.0,550.0,HS_1,0.109999999403954,110.0,0.379999995231628
a61d2b6a-2ae3-4e87-b69c-d6ef03746edb,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
54a5e86e-8535-427e-b07b-638ba00913a5,85.7655029296875,0.0,361.0,MS_3,0.165999993681908,20.0,0.117200002074242
34bcbd39-34fe-4ba4-896b-e123e597985a,191.636993408203,0.0,265.0,NS_3,0.253899991512299,0.4,0.0691149979829788
21efe2be-86c1-4d0c-ba01-f77b01632ddf,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
28c423bf-1639-4599-847c-d0db54b6d55d,185.35400390625,0.0,235.0,NS_2,0.319999992847443,0.4,0.0691149979829788
90499632-fb19-4b07-9726-8741307a2f77,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
fa07a917-4d21-4e0b-abc4-527420509063,191.636993408203,0.0,265.0,NS_3,0.253899991512299,0.4,0.0691149979829788
01ef6262-ae52-48e5-833c-aface9a34b35,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
c1eab793-7cb2-44b1-a309-e6a96e5ee80e,191.636993408203,0.0,265.0,NS_3,0.253899991512299,0.4,0.0691149979829788
5050a032-62b4-4239-aa13-9672c890e74a,191.636993408203,0.0,265.0,NS_3,0.253899991512299,0.4,0.0691149979829788
0ae22511-6661-4a9c-a3b4-62e28f0c6301,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
bb9bd979-bf7e-48cb-840f-e63e85f00911,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
86828e8b-9ff2-4bb6-8a32-f291c397acea,185.35400390625,0.0,235.0,NS_2,0.319999992847443,0.4,0.0691149979829788
2c4b31fd-9662-4b0a-95da-bab5a1b541cd,185.35400390625,0.0,235.0,NS_2,0.319999992847443,0.4,0.0691149979829788
fe7f2726-e60e-4111-9577-61f332eebf2e,185.35400390625,0.0,235.0,NS_2,0.319999992847443,0.4,0.0691149979829788
6a818827-ddba-4916-ab33-2c326d3c5745,191.636993408203,0.0,265.0,NS_3,0.253899991512299,0.4,0.0691149979829788
0d9b5a69-e04d-4617-b46d-6ddb64ca815d,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
0d77358d-422b-4f97-8eb9-b36f717da4a2,185.35400390625,0.0,235.0,NS_2,0.319999992847443,0.4,0.0691149979829788
359e568b-3167-4c1b-9e94-6e6aa74e36cc,191.636993408203,0.0,265.0,NS_3,0.253899991512299,0.4,0.0691149979829788
36876e77-ccb6-4cc1-8508-d1728c149a07,185.35400390625,0.0,235.0,NS_2,0.319999992847443,0.4,0.0691149979829788
9b5784f1-0ae5-4692-9deb-3d74743f59e0,191.636993408203,0.0,265.0,NS_3,0.253899991512299,0.4,0.0691149979829788
98d060f1-bde2-4649-92e9-c818ba66f474,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
dc2dafb1-dd6f-489e-9fb1-36d029b03980,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
2f625e1a-ff4b-4379-bd79-e309d5841ffb,185.35400390625,0.0,235.0,NS_2,0.319999992847443,0.4,0.0691149979829788
97a2a008-5c56-41d4-bef2-f1af45f2925b,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
f3a219f3-8999-4b77-90b8-7f78b4a884a8,191.636993408203,0.0,300.0,MS_2,0.207000002264977,20.0,0.0691149979829788
6d8c33a0-9d13-40fb-a8ed-66f653461521,191.636993408203,0.0,265.0,NS_3,0.253899991512299,0.4,0.0691149979829788
17e87208-d092-4514-8b23-ab91598798ce,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
9f363635-277f-49ad-9d59-17ba6fe87989,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
c2618b8d-df63-4bc1-8eab-3ce2fd74e183,163.363006591797,0.0,195.0,NS_1,0.442999988794327,0.4,0.0722566023468971
152c2e89-46ec-4b21-9cea-5c10420de37b,191.636993408203,0.0,265.0,NS_3,0.253899991512299,0.4,0.0691149979829788
103e89f7-9c1d-459d-abb8-cf964570340a,185.35400390625,0.0,235.0,NS_2,0.319999992847443,0.4,0.0691149979829788
0610293b-068b-4851-927b-618da07e6fcf,185.35400390625,0.0,235.0,NS_2,0.319999992847443,0.4,0.0691149979829788
6734c033-4156-4e9f-b924-2f5d6aee5c7f,191.636993408203,0.0,300.0,MS_2,0.207000002264977,20.0,0.0691149979829788
